Original
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random811
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.65686977958342,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random812
Raw:8.998575612767784,42.629225053446675,34.947928412085254,35.83820140088847,36.42431375487338,32.48691133166725,26.175292250343936,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random813
Raw:8.998575612767779,42.629225053446646,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166723,26.175292250343915,36.65686977958341,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random814
Raw:8.998575612767784,42.62922505344667,34.947928412085254,35.83820140088847,36.42431375487338,32.486911331667244,26.175292250343933,36.65686977958343,35.276208048467154,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random815
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random816
Raw:8.998575612767777,42.629225053446646,34.94792841208523,35.83820140088845,36.42431375487336,32.48691133166724,26.175292250343926,36.65686977958341,35.27620804846715,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random817
Raw:8.998575612767779,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random818
Raw:8.998575612767784,42.629225053446675,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166725,26.17529225034394,36.656869779583424,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random819
Raw:8.998575612767784,42.629225053446675,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166725,26.17529225034394,36.65686977958343,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random820
Raw:8.998575612767775,42.629225053446646,34.94792841208523,35.83820140088845,36.42431375487335,32.48691133166723,26.175292250343915,36.656869779583396,35.27620804846714,33.4042257114273
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random821
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343926,36.65686977958341,35.276208048467154,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random822
Raw:8.99857561276778,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166724,26.175292250343922,36.65686977958341,35.27620804846715,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random823
Raw:8.998575612767777,42.62922505344665,34.94792841208525,35.83820140088846,36.42431375487336,32.48691133166723,26.175292250343922,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random824
Raw:8.998575612767782,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random825
Raw:8.998575612767777,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487336,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random826
Raw:8.998575612767779,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.27620804846715,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random827
Raw:8.99857561276778,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random828
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.48691133166724,26.175292250343926,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random829
Raw:8.998575612767775,42.629225053446646,34.94792841208523,35.838201400888444,36.424313754873346,32.48691133166722,26.175292250343915,36.656869779583396,35.27620804846714,33.4042257114273
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random830
Raw:8.998575612767782,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random831
Raw:8.998575612767779,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random832
Raw:8.998575612767784,42.629225053446675,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166725,26.175292250343944,36.656869779583424,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random833
Raw:8.998575612767779,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166723,26.175292250343926,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random834
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166723,26.175292250343922,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random835
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random836
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random837
Raw:8.998575612767777,42.62922505344665,34.94792841208523,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343922,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random838
Raw:8.998575612767779,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343933,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random839
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487337,32.486911331667244,26.175292250343926,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random840
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.175292250343933,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random841
Raw:8.998575612767779,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random842
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343936,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random843
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random844
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random845
Raw:8.99857561276778,42.62922505344667,34.947928412085254,35.838201400888465,36.42431375487338,32.48691133166725,26.17529225034394,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random846
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random847
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.83820140088847,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
