Original
Raw:24.828448895971604,33.04769340912819,31.469686321174834,32.24783110399914,41.14618088788568,34.57170150121987,25.223695233371163,40.28978395412762,31.186097170438178,46.20846212769634
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random853
Raw:24.828448895971597,33.04769340912818,31.46968632117482,32.24783110399913,41.146180887885656,34.571701501219856,25.223695233371146,40.28978395412761,31.186097170438163,46.20846212769633
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random854
Raw:24.828448895971615,33.0476934091282,31.469686321174834,32.24783110399914,41.146180887885684,34.57170150121988,25.223695233371174,40.28978395412762,31.18609717043818,46.20846212769634
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random855
Raw:24.828448895971608,33.0476934091282,31.469686321174834,32.24783110399915,41.146180887885684,34.57170150121988,25.223695233371163,40.289783954127635,31.186097170438185,46.208462127696365
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random856
Raw:24.8284488959716,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121986,25.22369523337116,40.289783954127614,31.186097170438174,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random857
Raw:24.8284488959716,33.047693409128186,31.46968632117482,32.24783110399914,41.14618088788566,34.57170150121986,25.223695233371156,40.289783954127614,31.18609717043817,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random858
Raw:24.828448895971594,33.04769340912818,31.46968632117482,32.24783110399913,41.146180887885656,34.571701501219856,25.22369523337115,40.28978395412761,31.186097170438167,46.20846212769633
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random859
Raw:24.828448895971615,33.0476934091282,31.469686321174834,32.24783110399915,41.146180887885684,34.57170150121988,25.223695233371163,40.28978395412763,31.186097170438185,46.20846212769636
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random860
Raw:24.828448895971608,33.0476934091282,31.469686321174834,32.24783110399915,41.146180887885684,34.57170150121988,25.223695233371163,40.289783954127635,31.18609717043818,46.20846212769636
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random861
Raw:24.8284488959716,33.04769340912819,31.46968632117482,32.24783110399914,41.14618088788568,34.57170150121987,25.223695233371156,40.28978395412762,31.186097170438174,46.20846212769634
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random862
Raw:24.828448895971594,33.04769340912818,31.46968632117482,32.24783110399913,41.146180887885656,34.571701501219856,25.223695233371146,40.28978395412761,31.186097170438167,46.20846212769633
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random863
Raw:24.828448895971608,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788568,34.57170150121987,25.223695233371156,40.28978395412762,31.186097170438178,46.20846212769634
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random864
Raw:24.8284488959716,33.047693409128186,31.46968632117482,32.24783110399913,41.14618088788566,34.57170150121986,25.223695233371156,40.289783954127614,31.18609717043817,46.20846212769633
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random865
Raw:24.828448895971587,33.04769340912817,31.469686321174805,32.247831103999125,41.14618088788564,34.57170150121985,25.223695233371135,40.2897839541276,31.186097170438156,46.208462127696315
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random866
Raw:24.828448895971597,33.047693409128186,31.46968632117482,32.24783110399913,41.14618088788566,34.57170150121986,25.223695233371153,40.289783954127614,31.18609717043817,46.20846212769633
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random867
Raw:24.828448895971608,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788566,34.57170150121987,25.22369523337116,40.289783954127614,31.186097170438174,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random868
Raw:24.828448895971594,33.047693409128186,31.46968632117482,32.24783110399913,41.14618088788566,34.57170150121986,25.22369523337115,40.289783954127614,31.18609717043817,46.20846212769634
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random869
Raw:24.8284488959716,33.047693409128186,31.46968632117482,32.24783110399914,41.14618088788567,34.57170150121986,25.22369523337115,40.289783954127614,31.186097170438174,46.20846212769634
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random870
Raw:24.828448895971608,33.0476934091282,31.469686321174834,32.24783110399915,41.14618088788567,34.57170150121988,25.223695233371167,40.28978395412762,31.18609717043818,46.20846212769634
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random871
Raw:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.223695233371163,40.28978395412762,31.186097170438174,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random872
Raw:24.82844889597159,33.04769340912818,31.469686321174812,32.247831103999125,41.146180887885656,34.571701501219856,25.223695233371146,40.2897839541276,31.18609717043816,46.20846212769632
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random873
Raw:24.828448895971622,33.04769340912821,31.46968632117484,32.24783110399915,41.14618088788569,34.57170150121988,25.223695233371178,40.28978395412763,31.186097170438185,46.20846212769635
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random874
Raw:24.828448895971597,33.047693409128186,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121986,25.223695233371156,40.28978395412762,31.18609717043817,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random875
Raw:24.828448895971608,33.04769340912819,31.469686321174834,32.24783110399913,41.14618088788568,34.57170150121987,25.223695233371163,40.28978395412761,31.186097170438174,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random876
Raw:24.828448895971608,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random877
Raw:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121986,25.223695233371163,40.28978395412762,31.186097170438174,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random878
Raw:24.828448895971594,33.047693409128186,31.46968632117482,32.24783110399913,41.146180887885656,34.571701501219856,25.223695233371153,40.28978395412761,31.186097170438167,46.20846212769633
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random879
Raw:24.8284488959716,33.047693409128186,31.46968632117482,32.24783110399913,41.14618088788566,34.57170150121986,25.223695233371156,40.28978395412761,31.18609717043817,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random880
Raw:24.8284488959716,33.047693409128186,31.46968632117482,32.24783110399913,41.14618088788567,34.57170150121986,25.223695233371156,40.28978395412761,31.18609717043817,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random881
Raw:24.82844889597158,33.047693409128165,31.469686321174798,32.247831103999125,41.14618088788564,34.57170150121984,25.22369523337112,40.2897839541276,31.186097170438153,46.20846212769633
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random882
Raw:24.828448895971608,33.04769340912819,31.469686321174834,32.24783110399915,41.14618088788568,34.57170150121987,25.22369523337116,40.28978395412762,31.18609717043818,46.20846212769636
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random883
Raw:24.8284488959716,33.047693409128186,31.46968632117482,32.24783110399913,41.14618088788566,34.57170150121986,25.223695233371156,40.289783954127614,31.18609717043817,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random884
Raw:24.828448895971587,33.04769340912817,31.469686321174805,32.247831103999125,41.146180887885656,34.571701501219856,25.223695233371135,40.2897839541276,31.18609717043816,46.20846212769633
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random885
Raw:24.82844889597159,33.04769340912818,31.469686321174812,32.247831103999125,41.14618088788565,34.57170150121985,25.223695233371142,40.2897839541276,31.18609717043816,46.20846212769633
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random886
Raw:24.828448895971587,33.04769340912818,31.469686321174812,32.24783110399913,41.14618088788566,34.571701501219856,25.223695233371135,40.28978395412761,31.186097170438163,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
Random887
Raw:24.8284488959716,33.04769340912819,31.469686321174827,32.24783110399913,41.14618088788567,34.57170150121987,25.22369523337116,40.289783954127614,31.186097170438174,46.208462127696336
EFT:24.828448895971604,33.04769340912819,31.469686321174827,32.24783110399914,41.14618088788567,34.57170150121987,25.22369523337116,40.28978395412762,31.186097170438174,46.20846212769634
