Original
Raw:107.91299799033983,105.7716839447808,118.41432780015215,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090212,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random885
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random886
Raw:107.91299799033979,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random887
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734557,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random888
Raw:107.91299799033978,105.77168394478073,118.41432780015211,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090205,106.49209420734553,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random889
Raw:107.91299799033982,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random890
Raw:107.91299799033983,105.7716839447808,118.41432780015217,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090211,106.49209420734562,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random891
Raw:107.91299799033976,105.77168394478075,118.4143278001521,93.4689985886962,104.84147486130503,98.3853271181512,99.85716218090205,106.49209420734553,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random892
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random893
Raw:107.91299799033983,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random894
Raw:107.91299799033979,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random895
Raw:107.91299799033983,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random896
Raw:107.91299799033975,105.77168394478072,118.41432780015208,93.4689985886962,104.841474861305,98.38532711815117,99.85716218090201,106.49209420734552,83.67036074004861,91.33552875159431
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random897
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090205,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random898
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random899
Raw:107.91299799033982,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random900
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random901
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random902
Raw:107.91299799033983,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random903
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random904
Raw:107.91299799033979,105.77168394478076,118.41432780015211,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random905
Raw:107.91299799033985,105.77168394478082,118.41432780015218,93.46899858869628,104.8414748613051,98.38532711815127,99.85716218090212,106.49209420734562,83.6703607400487,91.3355287515944
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random906
Raw:107.91299799033979,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random907
Raw:107.91299799033975,105.77168394478073,118.4143278001521,93.46899858869621,104.84147486130502,98.38532711815118,99.85716218090202,106.49209420734553,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random908
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random909
Raw:107.91299799033979,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random910
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random911
Raw:107.91299799033982,105.7716839447808,118.41432780015214,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random912
Raw:107.91299799033979,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random913
Raw:107.91299799033982,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random914
Raw:107.91299799033976,105.77168394478073,118.41432780015208,93.4689985886962,104.84147486130502,98.38532711815118,99.85716218090204,106.49209420734553,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random915
Raw:107.91299799033975,105.77168394478072,118.41432780015208,93.46899858869621,104.841474861305,98.38532711815117,99.85716218090201,106.49209420734552,83.67036074004861,91.33552875159431
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random916
Raw:107.91299799033982,105.77168394478079,118.41432780015214,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random917
Raw:107.91299799033982,105.7716839447808,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random918
Raw:107.91299799033982,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random919
Raw:107.91299799033985,105.77168394478082,118.41432780015218,93.46899858869628,104.8414748613051,98.38532711815127,99.85716218090212,106.49209420734563,83.6703607400487,91.3355287515944
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
