Original
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random790
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.36421476380267,69.08014528157153,70.63655385444665,75.26471987410669,63.46214258528985,64.61527037095425,63.686508303749726
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random791
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380266,69.0801452815715,70.63655385444663,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random792
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444662,75.26471987410666,63.46214258528982,64.61527037095422,63.68650830374969
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random793
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444663,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random794
Raw:70.04698438439185,63.99673945143385,68.77949108563813,58.364214763802664,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random795
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.364214763802664,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528982,64.61527037095422,63.686508303749704
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random796
Raw:70.04698438439185,63.99673945143385,68.77949108563813,58.36421476380266,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random797
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.364214763802664,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528982,64.61527037095422,63.686508303749704
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random798
Raw:70.04698438439185,63.99673945143385,68.77949108563814,58.364214763802664,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095424,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random799
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380265,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random800
Raw:70.04698438439185,63.99673945143385,68.77949108563813,58.36421476380266,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random801
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random802
Raw:70.04698438439183,63.99673945143385,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444663,75.26471987410666,63.46214258528983,64.61527037095422,63.686508303749704
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random803
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.36421476380268,69.08014528157153,70.63655385444665,75.26471987410669,63.46214258528985,64.61527037095425,63.686508303749726
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random804
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444662,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random805
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.36421476380267,69.08014528157153,70.63655385444665,75.2647198741067,63.46214258528985,64.61527037095424,63.686508303749726
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random806
Raw:70.04698438439183,63.99673945143385,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444663,75.26471987410666,63.46214258528983,64.61527037095422,63.686508303749704
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random807
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444663,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random808
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.36421476380268,69.08014528157152,70.63655385444665,75.26471987410669,63.46214258528985,64.61527037095425,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random809
Raw:70.0469843843918,63.996739451433804,68.77949108563809,58.36421476380262,69.08014528157148,70.63655385444659,75.26471987410662,63.46214258528979,64.61527037095419,63.68650830374967
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random810
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444662,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random811
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.36421476380268,69.08014528157153,70.63655385444666,75.26471987410669,63.46214258528985,64.61527037095425,63.686508303749726
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random812
Raw:70.04698438439182,63.99673945143383,68.77949108563811,58.364214763802636,69.08014528157149,70.6365538544466,75.26471987410665,63.462142585289804,64.61527037095422,63.68650830374968
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random813
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.364214763802664,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528982,64.61527037095422,63.686508303749704
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random814
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.364214763802664,69.08014528157153,70.63655385444665,75.26471987410669,63.46214258528985,64.61527037095425,63.68650830374972
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random815
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380265,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random816
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.36421476380268,69.08014528157153,70.63655385444666,75.26471987410669,63.46214258528985,64.61527037095425,63.686508303749726
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random817
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.36421476380268,69.08014528157152,70.63655385444665,75.26471987410669,63.46214258528985,64.61527037095425,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random818
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.36421476380268,69.08014528157153,70.63655385444666,75.2647198741067,63.46214258528985,64.61527037095425,63.686508303749726
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random819
Raw:70.04698438439188,63.996739451433875,68.77949108563817,58.36421476380269,69.08014528157155,70.63655385444667,75.2647198741067,63.46214258528986,64.61527037095426,63.68650830374974
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random820
Raw:70.04698438439185,63.99673945143385,68.77949108563813,58.364214763802664,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random821
Raw:70.04698438439183,63.99673945143385,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444662,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random822
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random823
Raw:70.04698438439185,63.99673945143385,68.77949108563813,58.36421476380266,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random824
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.364214763802664,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.686508303749704
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random825
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380265,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random826
Raw:70.04698438439185,63.99673945143386,68.77949108563813,58.364214763802664,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random827
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444662,75.26471987410666,63.46214258528982,64.61527037095422,63.68650830374969
