Original
Raw:22.970470534692744,75.5395129093013,62.95828737979993,58.79062967404012,66.87910539201329,59.330682844677156,56.81897893071639,64.76651262812094,62.07597451919836,60.21380910704304
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random824
Raw:22.970470534692733,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467713,56.81897893071636,64.7665126281209,62.075974519198326,60.213809107043
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random825
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random826
Raw:22.970470534692744,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201327,59.33068284467714,56.818978930716376,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random827
Raw:22.97047053469274,75.53951290930128,62.95828737979991,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random828
Raw:22.97047053469274,75.53951290930128,62.95828737979991,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random829
Raw:22.970470534692744,75.53951290930128,62.95828737979994,58.790629674040105,66.87910539201329,59.33068284467714,56.81897893071638,64.76651262812094,62.075974519198354,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random830
Raw:22.970470534692755,75.5395129093013,62.95828737979994,58.79062967404011,66.87910539201329,59.330682844677156,56.81897893071638,64.76651262812094,62.07597451919836,60.21380910704304
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random831
Raw:22.970470534692755,75.5395129093013,62.95828737979994,58.79062967404011,66.87910539201329,59.33068284467715,56.81897893071639,64.76651262812094,62.07597451919836,60.21380910704303
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random832
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812094,62.075974519198354,60.21380910704303
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random833
Raw:22.970470534692748,75.5395129093013,62.95828737979994,58.790629674040126,66.8791053920133,59.33068284467716,56.81897893071639,64.76651262812095,62.07597451919836,60.21380910704304
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random834
Raw:22.970470534692733,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467713,56.818978930716355,64.7665126281209,62.07597451919833,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random835
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random836
Raw:22.970470534692748,75.53951290930128,62.95828737979991,58.790629674040105,66.87910539201327,59.33068284467714,56.81897893071637,64.76651262812092,62.07597451919835,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random837
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201329,59.33068284467714,56.81897893071638,64.76651262812094,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random838
Raw:22.970470534692744,75.53951290930128,62.95828737979991,58.7906296740401,66.87910539201329,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random839
Raw:22.970470534692733,75.53951290930125,62.9582873797999,58.79062967404008,66.87910539201326,59.33068284467712,56.81897893071635,64.76651262812089,62.075974519198326,60.213809107043
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random840
Raw:22.97047053469274,75.53951290930125,62.9582873797999,58.79062967404008,66.87910539201326,59.33068284467713,56.81897893071635,64.7665126281209,62.075974519198326,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random841
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201326,59.33068284467713,56.81897893071637,64.7665126281209,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random842
Raw:22.970470534692744,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201327,59.33068284467713,56.81897893071636,64.76651262812092,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random843
Raw:22.970470534692748,75.53951290930128,62.95828737979991,58.79062967404011,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random844
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467712,56.81897893071636,64.7665126281209,62.07597451919834,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random845
Raw:22.970470534692737,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467713,56.818978930716355,64.7665126281209,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random846
Raw:22.97047053469274,75.53951290930125,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467713,56.818978930716355,64.7665126281209,62.075974519198326,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random847
Raw:22.970470534692737,75.53951290930127,62.9582873797999,58.79062967404009,66.87910539201326,59.33068284467713,56.81897893071636,64.7665126281209,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random848
Raw:22.970470534692744,75.53951290930128,62.95828737979993,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random849
Raw:22.970470534692748,75.53951290930127,62.95828737979993,58.790629674040105,66.87910539201327,59.33068284467713,56.81897893071636,64.76651262812092,62.07597451919834,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random850
Raw:22.970470534692737,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467712,56.818978930716355,64.7665126281209,62.07597451919833,60.213809107043
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random851
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812094,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random852
Raw:22.970470534692744,75.53951290930127,62.95828737979991,58.790629674040105,66.87910539201327,59.33068284467713,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random853
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random854
Raw:22.970470534692744,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201327,59.33068284467714,56.818978930716376,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random855
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.7906296740401,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812092,62.075974519198354,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random856
Raw:22.970470534692737,75.53951290930127,62.95828737979991,58.790629674040105,66.87910539201327,59.330682844677135,56.818978930716376,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random857
Raw:22.97047053469274,75.53951290930128,62.95828737979991,58.79062967404009,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random858
Raw:22.970470534692744,75.5395129093013,62.95828737979993,58.790629674040105,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812094,62.07597451919835,60.21380910704303
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random859
Raw:22.970470534692748,75.53951290930128,62.95828737979991,58.7906296740401,66.87910539201327,59.33068284467714,56.818978930716376,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random860
Raw:22.970470534692748,75.53951290930128,62.95828737979994,58.790629674040105,66.87910539201329,59.33068284467714,56.81897893071638,64.76651262812094,62.07597451919836,60.21380910704303
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
