Original
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random890
Raw:155.98307102636318,143.42118116419238,124.1744442671262,152.8008476998711,111.13757555269255,156.09350397856764,49.43289567528274,192.78120053599443,97.19450564919941,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random891
Raw:155.9830710263632,143.42118116419246,124.17444426712622,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random892
Raw:155.98307102636326,143.42118116419246,124.17444426712623,152.80084769987118,111.13757555269261,156.09350397856772,49.432895675282715,192.78120053599451,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random893
Raw:155.9830710263632,143.42118116419246,124.17444426712625,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528273,192.78120053599454,97.19450564919947,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random894
Raw:155.98307102636326,143.4211811641925,124.17444426712625,152.80084769987118,111.13757555269262,156.09350397856772,49.432895675282744,192.78120053599454,97.19450564919947,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random895
Raw:155.9830710263632,143.4211811641924,124.17444426712623,152.80084769987113,111.13757555269258,156.09350397856772,49.43289567528274,192.78120053599443,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random896
Raw:155.98307102636315,143.42118116419235,124.17444426712618,152.80084769987107,111.13757555269251,156.0935039785676,49.4328956752827,192.78120053599437,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919946,111.63076863218394
Random897
Raw:155.9830710263632,143.4211811641924,124.17444426712619,152.8008476998711,111.13757555269254,156.09350397856767,49.432895675282715,192.78120053599443,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random898
Raw:155.98307102636326,143.4211811641925,124.17444426712626,152.80084769987118,111.13757555269264,156.09350397856775,49.43289567528275,192.78120053599454,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random899
Raw:155.9830710263632,143.42118116419243,124.17444426712623,152.8008476998711,111.13757555269257,156.09350397856767,49.43289567528274,192.78120053599443,97.19450564919941,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919946,111.63076863218394
Random900
Raw:155.98307102636323,143.42118116419243,124.1744442671262,152.80084769987116,111.13757555269257,156.09350397856767,49.43289567528272,192.78120053599446,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random901
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987113,111.13757555269264,156.09350397856772,49.432895675282715,192.78120053599451,97.19450564919947,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random902
Raw:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random903
Raw:155.98307102636326,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269261,156.09350397856772,49.4328956752827,192.78120053599451,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random904
Raw:155.9830710263633,143.42118116419252,124.17444426712626,152.8008476998712,111.13757555269267,156.0935039785678,49.432895675282715,192.7812005359946,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random905
Raw:155.98307102636326,143.42118116419246,124.17444426712623,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528271,192.78120053599454,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random906
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987118,111.13757555269265,156.09350397856772,49.43289567528277,192.78120053599454,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random907
Raw:155.9830710263632,143.42118116419243,124.17444426712622,152.80084769987116,111.13757555269257,156.0935039785677,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random908
Raw:155.98307102636323,143.42118116419243,124.1744442671262,152.80084769987113,111.13757555269255,156.09350397856767,49.432895675282715,192.78120053599443,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random909
Raw:155.98307102636318,143.4211811641924,124.1744442671262,152.80084769987116,111.13757555269257,156.0935039785677,49.432895675282715,192.78120053599446,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random910
Raw:155.98307102636315,143.42118116419238,124.17444426712619,152.80084769987107,111.1375755526925,156.0935039785676,49.432895675282715,192.78120053599437,97.19450564919939,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random911
Raw:155.98307102636312,143.42118116419235,124.17444426712616,152.80084769987107,111.13757555269251,156.0935039785676,49.43289567528272,192.7812005359944,97.19450564919939,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random912
Raw:155.98307102636323,143.42118116419243,124.1744442671262,152.80084769987113,111.1375755526926,156.0935039785677,49.43289567528272,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919946,111.63076863218394
Random913
Raw:155.98307102636332,143.42118116419255,124.17444426712628,152.80084769987124,111.13757555269271,156.09350397856784,49.43289567528276,192.78120053599466,97.1945056491995,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random914
Raw:155.98307102636323,143.4211811641924,124.1744442671262,152.80084769987116,111.13757555269257,156.09350397856767,49.432895675282715,192.7812005359945,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random915
Raw:155.9830710263632,143.42118116419243,124.17444426712622,152.80084769987113,111.13757555269258,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random916
Raw:155.98307102636315,143.42118116419238,124.1744442671262,152.80084769987107,111.13757555269254,156.09350397856767,49.43289567528273,192.7812005359944,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random917
Raw:155.98307102636323,143.4211811641924,124.1744442671262,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528273,192.78120053599446,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random918
Raw:155.9830710263632,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.432895675282744,192.7812005359945,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random919
Raw:155.9830710263633,143.42118116419252,124.17444426712626,152.8008476998712,111.13757555269268,156.09350397856778,49.43289567528273,192.78120053599457,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919946,111.63076863218394
Random920
Raw:155.98307102636326,143.4211811641925,124.17444426712625,152.80084769987118,111.13757555269264,156.09350397856775,49.43289567528276,192.78120053599451,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random921
Raw:155.98307102636318,143.4211811641924,124.1744442671262,152.8008476998711,111.13757555269255,156.09350397856767,49.432895675282694,192.78120053599443,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random922
Raw:155.9830710263633,143.4211811641925,124.17444426712625,152.8008476998712,111.13757555269264,156.09350397856778,49.43289567528273,192.78120053599454,97.19450564919947,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random923
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269264,156.0935039785677,49.432895675282715,192.78120053599451,97.19450564919944,111.63076863218394
