Original
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random827
Raw:88.46160716631005,80.9228159721371,88.84786772868031,65.86603800529413,89.87743416737968,83.56899806897138,97.41413821532745,77.83742957647368,77.08068591771641,77.66734595721289
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random828
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random829
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random830
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random831
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random832
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897134,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random833
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random834
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random835
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random836
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random837
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.4141382153274,77.83742957647364,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random838
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random839
Raw:88.46160716631003,80.92281597213709,88.84786772868031,65.86603800529413,89.87743416737968,83.56899806897138,97.41413821532744,77.83742957647368,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random840
Raw:88.46160716631,80.92281597213706,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random841
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random842
Raw:88.46160716630999,80.92281597213706,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random843
Raw:88.46160716631002,80.92281597213709,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random844
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647362,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random845
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random846
Raw:88.46160716630997,80.92281597213704,88.84786772868024,65.86603800529409,89.8774341673796,83.56899806897131,97.41413821532738,77.83742957647361,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random847
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random848
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random849
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random850
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771638,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random851
Raw:88.46160716631,80.92281597213706,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random852
Raw:88.46160716630997,80.92281597213703,88.84786772868026,65.86603800529409,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647362,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random853
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random854
Raw:88.46160716631003,80.92281597213709,88.84786772868031,65.86603800529413,89.87743416737968,83.56899806897138,97.41413821532745,77.83742957647368,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random855
Raw:88.46160716630999,80.92281597213704,88.84786772868026,65.86603800529409,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647362,77.08068591771635,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random856
Raw:88.46160716631003,80.92281597213709,88.84786772868031,65.86603800529413,89.87743416737968,83.56899806897138,97.41413821532744,77.83742957647368,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random857
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random858
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897134,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random859
Raw:88.46160716630996,80.92281597213703,88.84786772868024,65.86603800529409,89.8774341673796,83.56899806897131,97.41413821532738,77.83742957647362,77.08068591771635,77.66734595721282
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random860
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random861
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random862
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random863
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random864
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
