Original
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random922
Raw:66.79234317593199,84.77324955393895,82.06315347808297,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361506,85.89963325564435,75.06804048526217,94.45528895030797
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random923
Raw:66.79234317593199,84.77324955393895,82.06315347808297,72.38010784213591,107.4308072779886,83.5812882275419,81.79592974361506,85.89963325564432,75.06804048526217,94.45528895030796
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random924
Raw:66.792343175932,84.77324955393901,82.06315347808302,72.38010784213598,107.43080727798869,83.58128822754195,81.79592974361506,85.89963325564439,75.0680404852622,94.45528895030802
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random925
Raw:66.79234317593199,84.77324955393897,82.06315347808297,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361506,85.89963325564433,75.06804048526217,94.45528895030797
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random926
Raw:66.79234317593196,84.7732495539389,82.06315347808292,72.3801078421359,107.43080727798856,83.58128822754186,81.79592974361502,85.89963325564429,75.06804048526212,94.45528895030792
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random927
Raw:66.792343175932,84.77324955393898,82.06315347808298,72.38010784213596,107.43080727798865,83.58128822754192,81.79592974361506,85.89963325564435,75.06804048526217,94.45528895030799
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random928
Raw:66.79234317593196,84.77324955393892,82.06315347808294,72.38010784213591,107.4308072779886,83.58128822754189,81.79592974361503,85.89963325564432,75.06804048526215,94.45528895030796
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random929
Raw:66.79234317593199,84.77324955393894,82.06315347808298,72.38010784213591,107.43080727798863,83.5812882275419,81.79592974361508,85.89963325564433,75.06804048526217,94.45528895030796
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526216,94.45528895030797
Random930
Raw:66.79234317593196,84.77324955393892,82.06315347808294,72.3801078421359,107.43080727798858,83.58128822754188,81.79592974361503,85.8996332556443,75.06804048526215,94.45528895030793
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random931
Raw:66.79234317593199,84.77324955393895,82.06315347808297,72.38010784213591,107.43080727798862,83.58128822754189,81.79592974361505,85.89963325564433,75.06804048526215,94.45528895030796
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random932
Raw:66.79234317593196,84.77324955393892,82.06315347808292,72.3801078421359,107.43080727798859,83.58128822754186,81.79592974361502,85.89963325564429,75.06804048526215,94.45528895030795
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random933
Raw:66.792343175932,84.77324955393897,82.06315347808297,72.38010784213594,107.43080727798863,83.58128822754192,81.79592974361506,85.89963325564435,75.06804048526217,94.45528895030799
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random934
Raw:66.79234317593202,84.77324955393898,82.06315347808298,72.38010784213594,107.43080727798863,83.58128822754192,81.79592974361509,85.89963325564435,75.06804048526217,94.45528895030797
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random935
Raw:66.79234317593196,84.77324955393892,82.06315347808294,72.38010784213591,107.4308072779886,83.58128822754188,81.79592974361502,85.8996332556443,75.06804048526215,94.45528895030795
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random936
Raw:66.79234317593195,84.77324955393894,82.06315347808294,72.38010784213593,107.4308072779886,83.58128822754186,81.79592974361499,85.89963325564432,75.06804048526215,94.45528895030796
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random937
Raw:66.79234317593198,84.77324955393892,82.06315347808294,72.38010784213591,107.43080727798859,83.58128822754188,81.79592974361502,85.8996332556443,75.06804048526215,94.45528895030793
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random938
Raw:66.79234317593199,84.77324955393895,82.06315347808297,72.38010784213593,107.43080727798862,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526215,94.45528895030796
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random939
Raw:66.79234317593196,84.77324955393894,82.06315347808295,72.38010784213591,107.43080727798859,83.58128822754188,81.79592974361502,85.8996332556443,75.06804048526215,94.45528895030793
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random940
Raw:66.79234317593199,84.77324955393894,82.06315347808297,72.38010784213591,107.4308072779886,83.58128822754189,81.79592974361505,85.89963325564432,75.06804048526215,94.45528895030796
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526216,94.45528895030797
Random941
Raw:66.79234317593203,84.773249553939,82.06315347808301,72.38010784213594,107.43080727798866,83.58128822754195,81.7959297436151,85.89963325564436,75.0680404852622,94.45528895030799
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random942
Raw:66.792343175932,84.77324955393895,82.06315347808297,72.38010784213591,107.43080727798862,83.5812882275419,81.79592974361508,85.89963325564432,75.06804048526217,94.45528895030796
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random943
Raw:66.79234317593195,84.77324955393891,82.06315347808292,72.3801078421359,107.43080727798858,83.58128822754186,81.79592974361499,85.89963325564429,75.06804048526212,94.45528895030793
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random944
Raw:66.79234317593196,84.77324955393894,82.06315347808295,72.38010784213591,107.4308072779886,83.58128822754188,81.79592974361502,85.89963325564432,75.06804048526215,94.45528895030796
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random945
Raw:66.79234317593193,84.7732495539389,82.0631534780829,72.38010784213589,107.43080727798854,83.58128822754183,81.79592974361498,85.89963325564428,75.06804048526212,94.45528895030792
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random946
Raw:66.79234317593199,84.77324955393897,82.06315347808297,72.38010784213593,107.43080727798862,83.5812882275419,81.79592974361508,85.89963325564432,75.06804048526217,94.45528895030796
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random947
Raw:66.79234317593195,84.7732495539389,82.06315347808291,72.38010784213589,107.43080727798855,83.58128822754185,81.795929743615,85.89963325564429,75.06804048526212,94.45528895030793
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random948
Raw:66.79234317593202,84.773249553939,82.063153478083,72.38010784213597,107.43080727798866,83.58128822754192,81.79592974361508,85.89963325564436,75.06804048526217,94.45528895030799
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random949
Raw:66.79234317593196,84.77324955393892,82.06315347808295,72.38010784213591,107.4308072779886,83.58128822754188,81.79592974361503,85.8996332556443,75.06804048526215,94.45528895030793
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526216,94.45528895030797
Random950
Raw:66.79234317593196,84.77324955393895,82.06315347808295,72.38010784213593,107.4308072779886,83.58128822754189,81.795929743615,85.89963325564433,75.06804048526215,94.45528895030795
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random951
Raw:66.79234317593199,84.77324955393895,82.06315347808297,72.38010784213593,107.43080727798862,83.58128822754189,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030796
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random952
Raw:66.79234317593203,84.77324955393901,82.06315347808301,72.38010784213596,107.43080727798868,83.58128822754195,81.7959297436151,85.89963325564436,75.0680404852622,94.45528895030799
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random953
Raw:66.79234317593196,84.77324955393894,82.06315347808294,72.38010784213591,107.43080727798859,83.58128822754188,81.79592974361502,85.8996332556443,75.06804048526215,94.45528895030793
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random954
Raw:66.79234317593199,84.77324955393895,82.06315347808297,72.38010784213594,107.43080727798863,83.58128822754192,81.79592974361505,85.89963325564435,75.06804048526217,94.45528895030797
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random955
Raw:66.79234317593198,84.77324955393892,82.06315347808294,72.38010784213589,107.43080727798858,83.58128822754188,81.79592974361503,85.89963325564429,75.06804048526215,94.45528895030795
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random956
Raw:66.79234317593198,84.77324955393894,82.06315347808295,72.38010784213593,107.43080727798862,83.58128822754189,81.79592974361503,85.89963325564432,75.06804048526215,94.45528895030795
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526216,94.45528895030797
Random957
Raw:66.79234317593202,84.77324955393898,82.063153478083,72.38010784213596,107.43080727798866,83.58128822754193,81.79592974361508,85.89963325564435,75.06804048526217,94.45528895030799
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random958
Raw:66.79234317593199,84.77324955393897,82.06315347808297,72.38010784213593,107.43080727798863,83.5812882275419,81.79592974361503,85.89963325564435,75.06804048526217,94.45528895030796
EFT:66.79234317593199,84.77324955393897,82.06315347808298,72.38010784213594,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564433,75.06804048526217,94.45528895030797
Random959
Raw:66.79234317593199,84.77324955393897,82.06315347808297,72.38010784213593,107.43080727798863,83.5812882275419,81.79592974361505,85.89963325564435,75.06804048526217,94.45528895030797
