Original
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random803
Raw:39.23750917318549,19.718738906446923,29.736856680453393,20.723871262670045,7.380173921791715,24.79693071345163,20.965462241549364,34.16049027049708,20.719263598910818,30.032919534717625
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random804
Raw:39.23750917318549,19.718738906446912,29.736856680453382,20.723871262670034,7.380173921791699,24.79693071345162,20.96546224154936,34.16049027049707,20.71926359891081,30.032919534717617
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random805
Raw:39.2375091731855,19.718738906446927,29.736856680453396,20.72387126267004,7.380173921791715,24.79693071345164,20.965462241549382,34.160490270497085,20.71926359891083,30.032919534717635
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random806
Raw:39.23750917318549,19.718738906446912,29.736856680453386,20.723871262670034,7.380173921791706,24.796930713451626,20.96546224154937,34.16049027049708,20.719263598910814,30.032919534717628
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random807
Raw:39.23750917318548,19.718738906446905,29.73685668045338,20.72387126267003,7.380173921791688,24.796930713451616,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717617
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random808
Raw:39.23750917318547,19.718738906446905,29.73685668045338,20.72387126267003,7.380173921791697,24.796930713451616,20.965462241549353,34.160490270497064,20.719263598910807,30.032919534717614
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random809
Raw:39.2375091731855,19.718738906446934,29.7368566804534,20.72387126267005,7.380173921791719,24.79693071345164,20.965462241549375,34.16049027049709,20.719263598910825,30.032919534717635
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random810
Raw:39.237509173185494,19.718738906446923,29.736856680453396,20.72387126267005,7.3801739217917115,24.796930713451637,20.965462241549368,34.160490270497085,20.71926359891082,30.032919534717628
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random811
Raw:39.23750917318549,19.71873890644692,29.736856680453393,20.72387126267004,7.380173921791708,24.79693071345163,20.965462241549364,34.160490270497085,20.719263598910814,30.032919534717625
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random812
Raw:39.23750917318547,19.718738906446905,29.736856680453375,20.723871262670027,7.380173921791703,24.796930713451616,20.965462241549357,34.16049027049706,20.71926359891081,30.032919534717614
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random813
Raw:39.23750917318549,19.718738906446923,29.736856680453396,20.723871262670045,7.380173921791715,24.79693071345163,20.965462241549364,34.160490270497085,20.719263598910818,30.03291953471762
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random814
Raw:39.23750917318549,19.718738906446905,29.73685668045338,20.72387126267003,7.380173921791692,24.79693071345162,20.96546224154936,34.16049027049707,20.71926359891081,30.03291953471762
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random815
Raw:39.23750917318546,19.7187389064469,29.73685668045337,20.723871262670027,7.38017392179169,24.79693071345161,20.96546224154934,34.160490270497064,20.7192635989108,30.032919534717603
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random816
Raw:39.2375091731855,19.71873890644692,29.736856680453393,20.72387126267004,7.380173921791703,24.79693071345163,20.965462241549368,34.160490270497085,20.719263598910814,30.03291953471763
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random817
Raw:39.23750917318549,19.718738906446923,29.73685668045339,20.72387126267004,7.380173921791719,24.796930713451633,20.96546224154937,34.16049027049708,20.71926359891082,30.032919534717625
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random818
Raw:39.23750917318547,19.718738906446912,29.736856680453386,20.723871262670038,7.380173921791703,24.796930713451623,20.965462241549357,34.16049027049707,20.71926359891081,30.032919534717617
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random819
Raw:39.23750917318547,19.71873890644691,29.73685668045338,20.72387126267003,7.380173921791701,24.79693071345162,20.96546224154936,34.16049027049707,20.71926359891081,30.032919534717617
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random820
Raw:39.23750917318549,19.718738906446916,29.736856680453393,20.72387126267004,7.380173921791701,24.79693071345163,20.965462241549364,34.16049027049708,20.719263598910814,30.032919534717628
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random821
Raw:39.2375091731855,19.71873890644693,29.736856680453403,20.723871262670052,7.380173921791722,24.796930713451644,20.965462241549385,34.160490270497085,20.71926359891083,30.032919534717635
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random822
Raw:39.2375091731855,19.718738906446934,29.736856680453407,20.723871262670055,7.380173921791719,24.796930713451644,20.96546224154937,34.1604902704971,20.719263598910825,30.032919534717635
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random823
Raw:39.237509173185465,19.7187389064469,29.736856680453368,20.723871262670023,7.380173921791687,24.796930713451612,20.965462241549343,34.16049027049706,20.7192635989108,30.032919534717607
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random824
Raw:39.23750917318549,19.71873890644693,29.736856680453396,20.723871262670045,7.380173921791722,24.796930713451637,20.965462241549375,34.16049027049708,20.71926359891082,30.032919534717628
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random825
Raw:39.237509173185465,19.718738906446898,29.73685668045337,20.723871262670027,7.380173921791687,24.79693071345161,20.965462241549346,34.160490270497064,20.7192635989108,30.032919534717607
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random826
Raw:39.237509173185494,19.71873890644692,29.736856680453396,20.723871262670045,7.38017392179171,24.796930713451637,20.96546224154937,34.160490270497085,20.71926359891082,30.03291953471763
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random827
Raw:39.23750917318547,19.718738906446912,29.73685668045338,20.72387126267003,7.3801739217917115,24.79693071345162,20.96546224154936,34.16049027049706,20.719263598910814,30.032919534717614
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random828
Raw:39.2375091731855,19.718738906446927,29.7368566804534,20.723871262670045,7.380173921791713,24.796930713451637,20.965462241549375,34.160490270497085,20.71926359891082,30.03291953471763
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random829
Raw:39.2375091731855,19.71873890644693,29.736856680453403,20.723871262670052,7.380173921791717,24.79693071345164,20.96546224154938,34.16049027049709,20.719263598910825,30.032919534717635
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random830
Raw:39.237509173185494,19.718738906446923,29.736856680453393,20.723871262670045,7.380173921791706,24.79693071345163,20.965462241549364,34.160490270497085,20.719263598910814,30.032919534717628
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random831
Raw:39.237509173185465,19.718738906446898,29.73685668045337,20.723871262670027,7.380173921791683,24.796930713451612,20.96546224154934,34.160490270497064,20.7192635989108,30.032919534717607
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random832
Raw:39.23750917318549,19.718738906446912,29.736856680453386,20.723871262670034,7.380173921791701,24.796930713451626,20.965462241549368,34.16049027049708,20.719263598910814,30.032919534717625
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random833
Raw:39.237509173185515,19.718738906446937,29.736856680453414,20.72387126267006,7.3801739217917275,24.79693071345165,20.965462241549393,34.1604902704971,20.719263598910835,30.032919534717646
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random834
Raw:39.2375091731855,19.718738906446927,29.736856680453396,20.723871262670045,7.380173921791713,24.796930713451637,20.965462241549375,34.16049027049709,20.71926359891082,30.032919534717635
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random835
Raw:39.23750917318549,19.71873890644692,29.736856680453393,20.72387126267004,7.380173921791708,24.79693071345163,20.965462241549364,34.160490270497085,20.719263598910814,30.032919534717628
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random836
Raw:39.23750917318547,19.71873890644691,29.73685668045338,20.72387126267003,7.380173921791699,24.796930713451616,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
Random837
Raw:39.23750917318547,19.7187389064469,29.73685668045337,20.723871262670023,7.380173921791692,24.796930713451612,20.965462241549353,34.160490270497064,20.719263598910807,30.03291953471761
EFT:39.23750917318547,19.71873890644691,29.73685668045338,20.723871262670034,7.380173921791698,24.79693071345162,20.965462241549353,34.16049027049707,20.719263598910807,30.032919534717614
