Original
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random949
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937944,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random950
Raw:19.311311837603537,22.574861332527316,22.6277432480664,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random951
Raw:19.311311837603537,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random952
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random953
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random954
Raw:19.31131183760353,22.574861332527313,22.627743248066395,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random955
Raw:19.311311837603544,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.828786980929483,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random956
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random957
Raw:19.311311837603537,22.574861332527316,22.6277432480664,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random958
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random959
Raw:19.311311837603533,22.574861332527316,22.6277432480664,23.65917855145876,25.992333606937937,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random960
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random961
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random962
Raw:19.311311837603544,22.574861332527323,22.627743248066405,23.659178551458766,25.992333606937937,24.828786980929483,15.735527039265877,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random963
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random964
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random965
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random966
Raw:19.31131183760353,22.574861332527313,22.627743248066395,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random967
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random968
Raw:19.31131183760353,22.574861332527313,22.62774324806639,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random969
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random970
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random971
Raw:19.311311837603558,22.57486133252734,22.627743248066423,23.659178551458783,25.992333606937958,24.828786980929497,15.735527039265888,30.681939115731574,22.601212119868258,34.82163855006642
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random972
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random973
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random974
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random975
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random976
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random977
Raw:19.311311837603537,22.574861332527316,22.6277432480664,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random978
Raw:19.311311837603547,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random979
Raw:19.311311837603533,22.574861332527316,22.6277432480664,23.65917855145876,25.992333606937937,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random980
Raw:19.311311837603547,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random981
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random982
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random983
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
