Original
Raw:47.6750806345109,64.72586074441513,61.84005294390683,54.00481641153953,78.53863804347054,62.77749022003644,63.03365139321223,63.06466263644892,59.136318848835195,68.94405157600016
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random906
Raw:47.675080634510905,64.72586074441516,61.840052943906855,54.00481641153955,78.53863804347056,62.77749022003646,63.033651393212246,63.06466263644895,59.13631884883521,68.94405157600019
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random907
Raw:47.67508063451091,64.72586074441516,61.840052943906855,54.00481641153955,78.53863804347057,62.77749022003647,63.033651393212246,63.06466263644895,59.13631884883522,68.94405157600019
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random908
Raw:47.675080634510934,64.7258607444152,61.84005294390688,54.00481641153958,78.5386380434706,62.7774902200365,63.03365139321229,63.06466263644898,59.136318848835245,68.94405157600022
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random909
Raw:47.67508063451092,64.72586074441516,61.840052943906855,54.00481641153954,78.53863804347056,62.77749022003646,63.033651393212246,63.064662636448936,59.13631884883521,68.94405157600019
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random910
Raw:47.67508063451091,64.72586074441516,61.840052943906855,54.004816411539544,78.53863804347056,62.77749022003647,63.033651393212246,63.06466263644895,59.13631884883521,68.94405157600019
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random911
Raw:47.675080634510905,64.72586074441513,61.840052943906834,54.00481641153954,78.53863804347054,62.77749022003645,63.03365139321223,63.06466263644892,59.136318848835195,68.94405157600018
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random912
Raw:47.67508063451092,64.72586074441516,61.840052943906855,54.004816411539544,78.53863804347056,62.77749022003647,63.03365139321226,63.06466263644895,59.136318848835224,68.94405157600019
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random913
Raw:47.675080634510905,64.72586074441514,61.84005294390684,54.00481641153954,78.53863804347054,62.777490220036455,63.03365139321223,63.064662636448936,59.1363188488352,68.94405157600018
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random914
Raw:47.67508063451091,64.72586074441512,61.84005294390683,54.004816411539515,78.53863804347053,62.77749022003644,63.03365139321222,63.06466263644892,59.13631884883519,68.94405157600016
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random915
Raw:47.67508063451092,64.72586074441516,61.84005294390685,54.00481641153954,78.53863804347054,62.77749022003646,63.033651393212246,63.06466263644895,59.13631884883521,68.94405157600019
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random916
Raw:47.67508063451093,64.72586074441519,61.84005294390688,54.004816411539565,78.53863804347058,62.7774902200365,63.033651393212274,63.064662636448965,59.13631884883524,68.94405157600022
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random917
Raw:47.67508063451091,64.72586074441514,61.84005294390684,54.00481641153954,78.53863804347054,62.777490220036455,63.03365139321223,63.064662636448936,59.1363188488352,68.94405157600019
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random918
Raw:47.67508063451094,64.72586074441519,61.84005294390688,54.004816411539565,78.53863804347057,62.7774902200365,63.03365139321229,63.06466263644898,59.13631884883524,68.94405157600022
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random919
Raw:47.67508063451091,64.72586074441514,61.84005294390684,54.00481641153954,78.53863804347054,62.777490220036455,63.033651393212246,63.064662636448936,59.13631884883521,68.94405157600018
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random920
Raw:47.67508063451091,64.72586074441513,61.84005294390683,54.00481641153952,78.53863804347054,62.77749022003644,63.03365139321223,63.06466263644892,59.136318848835195,68.94405157600018
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random921
Raw:47.67508063451092,64.72586074441514,61.84005294390685,54.00481641153954,78.53863804347056,62.77749022003646,63.033651393212246,63.06466263644895,59.13631884883521,68.94405157600019
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random922
Raw:47.675080634510934,64.72586074441517,61.84005294390687,54.00481641153955,78.53863804347057,62.77749022003648,63.03365139321226,63.064662636448965,59.136318848835224,68.9440515760002
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random923
Raw:47.67508063451092,64.72586074441516,61.84005294390684,54.00481641153955,78.53863804347057,62.77749022003647,63.033651393212246,63.06466263644895,59.13631884883521,68.94405157600019
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random924
Raw:47.67508063451091,64.72586074441516,61.84005294390684,54.00481641153954,78.53863804347056,62.77749022003646,63.033651393212246,63.06466263644895,59.13631884883521,68.94405157600019
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random925
Raw:47.675080634510884,64.72586074441513,61.84005294390682,54.00481641153952,78.53863804347053,62.77749022003644,63.03365139321222,63.06466263644892,59.136318848835195,68.94405157600016
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random926
Raw:47.675080634510905,64.72586074441514,61.84005294390684,54.00481641153954,78.53863804347054,62.777490220036455,63.03365139321223,63.064662636448936,59.1363188488352,68.94405157600018
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random927
Raw:47.675080634510905,64.72586074441513,61.840052943906834,54.00481641153952,78.53863804347054,62.77749022003645,63.03365139321223,63.06466263644892,59.136318848835195,68.94405157600016
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random928
Raw:47.675080634510905,64.72586074441513,61.84005294390684,54.00481641153954,78.53863804347054,62.777490220036455,63.03365139321223,63.06466263644892,59.136318848835195,68.94405157600018
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random929
Raw:47.67508063451093,64.72586074441516,61.84005294390685,54.004816411539544,78.53863804347056,62.77749022003646,63.033651393212246,63.064662636448936,59.13631884883521,68.94405157600019
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random930
Raw:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347053,62.77749022003643,63.0336513932122,63.064662636448894,59.136318848835174,68.94405157600016
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random931
Raw:47.67508063451093,64.72586074441516,61.840052943906855,54.00481641153955,78.53863804347057,62.777490220036476,63.03365139321226,63.06466263644895,59.136318848835224,68.9440515760002
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random932
Raw:47.67508063451087,64.72586074441509,61.84005294390679,54.004816411539494,78.5386380434705,62.77749022003641,63.033651393212175,63.064662636448894,59.13631884883516,68.94405157600013
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random933
Raw:47.675080634510934,64.72586074441519,61.84005294390688,54.00481641153957,78.5386380434706,62.7774902200365,63.03365139321229,63.06466263644898,59.136318848835245,68.94405157600022
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random934
Raw:47.675080634510884,64.72586074441512,61.840052943906805,54.004816411539515,78.53863804347051,62.777490220036434,63.0336513932122,63.06466263644891,59.13631884883518,68.94405157600016
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random935
Raw:47.6750806345109,64.72586074441513,61.84005294390683,54.00481641153952,78.53863804347053,62.77749022003644,63.03365139321222,63.06466263644892,59.13631884883518,68.94405157600016
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random936
Raw:47.67508063451091,64.72586074441513,61.84005294390684,54.00481641153953,78.53863804347054,62.777490220036455,63.03365139321223,63.064662636448936,59.136318848835195,68.94405157600018
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random937
Raw:47.675080634510934,64.72586074441517,61.840052943906876,54.00481641153956,78.53863804347057,62.77749022003648,63.033651393212274,63.064662636448965,59.13631884883523,68.94405157600022
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random938
Raw:47.675080634510884,64.7258607444151,61.8400529439068,54.0048164115395,78.53863804347051,62.77749022003641,63.03365139321219,63.064662636448894,59.13631884883517,68.94405157600015
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random939
Raw:47.67508063451092,64.72586074441519,61.84005294390687,54.004816411539565,78.53863804347058,62.77749022003649,63.033651393212274,63.06466263644898,59.13631884883524,68.94405157600022
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random940
Raw:47.67508063451089,64.72586074441512,61.84005294390681,54.00481641153952,78.53863804347051,62.77749022003643,63.0336513932122,63.06466263644891,59.13631884883518,68.94405157600016
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random941
Raw:47.675080634510905,64.72586074441513,61.840052943906834,54.00481641153952,78.53863804347054,62.77749022003645,63.03365139321223,63.06466263644892,59.136318848835195,68.94405157600016
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random942
Raw:47.67508063451091,64.72586074441516,61.840052943906855,54.00481641153955,78.53863804347057,62.77749022003647,63.03365139321226,63.06466263644895,59.13631884883522,68.94405157600019
EFT:47.67508063451089,64.7258607444151,61.84005294390681,54.00481641153951,78.53863804347051,62.77749022003643,63.0336513932122,63.0646626364489,59.136318848835174,68.94405157600015
Random943
Raw:47.67508063451092,64.72586074441519,61.84005294390687,54.004816411539565,78.53863804347058,62.77749022003648,63.03365139321226,63.064662636448965,59.13631884883524,68.94405157600022
