Original
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.27771068028859,39.65462678220645,53.75357402515269,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random860
Raw:11.753334898530673,64.20383219804594,52.29674136246421,51.554871486335095,49.402949550564884,46.27771068028862,39.65462678220648,53.753574025152716,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random861
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random862
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random863
Raw:11.753334898530666,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515268,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random864
Raw:11.753334898530666,64.2038321980459,52.296741362464175,51.554871486335074,49.402949550564855,46.277710680288585,39.654626782206456,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random865
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.5548714863351,49.40294955056488,46.277710680288614,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random866
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random867
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random868
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random869
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random870
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515269,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random871
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random872
Raw:11.753334898530664,64.2038321980459,52.29674136246417,51.55487148633506,49.40294955056485,46.27771068028858,39.654626782206456,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random873
Raw:11.753334898530674,64.20383219804594,52.29674136246422,51.5548714863351,49.40294955056489,46.27771068028862,39.654626782206485,53.75357402515272,49.75651521036708,45.04684388094252
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random874
Raw:11.753334898530673,64.20383219804594,52.29674136246421,51.5548714863351,49.402949550564884,46.27771068028862,39.65462678220648,53.753574025152716,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random875
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random876
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random877
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random878
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random879
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random880
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random881
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random882
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random883
Raw:11.753334898530673,64.20383219804594,52.29674136246421,51.554871486335095,49.402949550564884,46.277710680288614,39.65462678220648,53.753574025152716,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random884
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random885
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633509,49.40294955056486,46.2777106802886,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random886
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random887
Raw:11.753334898530664,64.2038321980459,52.29674136246417,51.55487148633506,49.40294955056485,46.27771068028858,39.654626782206456,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random888
Raw:11.753334898530673,64.20383219804594,52.29674136246421,51.5548714863351,49.402949550564884,46.27771068028862,39.65462678220648,53.753574025152716,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random889
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random890
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random891
Raw:11.753334898530673,64.20383219804594,52.29674136246421,51.554871486335095,49.402949550564884,46.27771068028862,39.65462678220648,53.753574025152716,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random892
Raw:11.753334898530664,64.2038321980459,52.296741362464175,51.55487148633506,49.40294955056485,46.27771068028858,39.654626782206456,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random893
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random894
Raw:11.753334898530666,64.20383219804592,52.29674136246419,51.554871486335074,49.40294955056486,46.27771068028859,39.654626782206456,53.75357402515269,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random895
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random896
Raw:11.753334898530666,64.2038321980459,52.296741362464175,51.55487148633507,49.402949550564855,46.277710680288585,39.654626782206456,53.75357402515268,49.75651521036705,45.04684388094249
