Original
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.73050719322669,107.0531896134227,125.12593166180369,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random898
Raw:112.92549362313616,106.18317912010936,108.80872698064475,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random899
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180372,114.37111959471558,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random900
Raw:112.92549362313612,106.18317912010934,108.8087269806447,112.73050719322673,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random901
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538083,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random902
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random903
Raw:112.92549362313616,106.18317912010934,108.80872698064474,112.73050719322673,107.05318961342273,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random904
Raw:112.92549362313615,106.18317912010936,108.80872698064472,112.73050719322673,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random905
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.7305071932267,107.05318961342272,125.1259316618037,114.37111959471555,112.18668159538078,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random906
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471565,112.18668159538088,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random907
Raw:112.92549362313625,106.18317912010946,108.80872698064482,112.73050719322681,107.05318961342284,125.12593166180385,114.3711195947157,112.1866815953809,106.74578620706714,108.66678807067503
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random908
Raw:112.92549362313619,106.18317912010939,108.80872698064475,112.73050719322679,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random909
Raw:112.9254936231361,106.18317912010933,108.8087269806447,112.73050719322671,107.0531896134227,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random910
Raw:112.92549362313612,106.18317912010932,108.8087269806447,112.7305071932267,107.05318961342272,125.12593166180369,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random911
Raw:112.92549362313616,106.18317912010934,108.80872698064474,112.73050719322674,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random912
Raw:112.92549362313622,106.1831791201094,108.8087269806448,112.73050719322681,107.0531896134228,125.1259316618038,114.37111959471568,112.18668159538089,106.74578620706711,108.66678807067501
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random913
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random914
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random915
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322673,107.05318961342275,125.12593166180373,114.37111959471561,112.1866815953808,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random916
Raw:112.92549362313613,106.18317912010936,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180375,114.3711195947156,112.1866815953808,106.74578620706703,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random917
Raw:112.92549362313615,106.18317912010936,108.80872698064475,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538083,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random918
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random919
Raw:112.92549362313615,106.18317912010934,108.80872698064472,112.73050719322676,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random920
Raw:112.92549362313619,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471562,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random921
Raw:112.9254936231361,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.1259316618037,114.37111959471555,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random922
Raw:112.92549362313618,106.18317912010934,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random923
Raw:112.9254936231362,106.18317912010941,108.80872698064479,112.7305071932268,107.0531896134228,125.12593166180382,114.37111959471568,112.18668159538089,106.74578620706711,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random924
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322674,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random925
Raw:112.9254936231361,106.18317912010932,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180369,114.37111959471555,112.1866815953808,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random926
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.7305071932267,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random927
Raw:112.92549362313613,106.18317912010933,108.80872698064472,112.73050719322671,107.05318961342272,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random928
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.7305071932267,107.0531896134227,125.12593166180368,114.37111959471554,112.18668159538079,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random929
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538083,106.74578620706706,108.66678807067495
