Original
Raw:5.27598366498688,25.40650039949184,21.97524272774105,23.461841170449986,18.793245428264765,18.68254215306566,12.259470304657201,21.55935971566999,21.50500969361981,17.566615228260968
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random936
Raw:5.275983664986869,25.406500399491794,21.97524272774102,23.461841170449954,18.79324542826473,18.68254215306563,12.259470304657164,21.559359715669956,21.50500969361978,17.566615228260936
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random937
Raw:5.275983664986873,25.406500399491815,21.975242727741033,23.461841170449972,18.793245428264743,18.682542153065643,12.259470304657183,21.55935971566997,21.505009693619794,17.56661522826095
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random938
Raw:5.275983664986876,25.406500399491815,21.975242727741037,23.461841170449972,18.793245428264743,18.682542153065647,12.259470304657183,21.55935971566997,21.505009693619794,17.566615228260954
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random939
Raw:5.275983664986871,25.40650039949181,21.97524272774103,23.461841170449965,18.79324542826474,18.68254215306564,12.25947030465718,21.559359715669963,21.505009693619794,17.566615228260947
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random940
Raw:5.275983664986883,25.406500399491833,21.97524272774105,23.461841170449983,18.793245428264758,18.682542153065658,12.259470304657194,21.559359715669984,21.505009693619808,17.566615228260964
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random941
Raw:5.275983664986885,25.406500399491836,21.975242727741055,23.461841170449986,18.79324542826476,18.68254215306566,12.2594703046572,21.55935971566999,21.505009693619815,17.566615228260968
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random942
Raw:5.275983664986878,25.40650039949182,21.97524272774104,23.461841170449976,18.793245428264747,18.682542153065647,12.259470304657185,21.559359715669974,21.505009693619797,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random943
Raw:5.27598366498688,25.406500399491826,21.975242727741048,23.461841170449976,18.793245428264754,18.682542153065654,12.259470304657189,21.55935971566998,21.505009693619805,17.56661522826096
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random944
Raw:5.275983664986871,25.406500399491797,21.975242727741023,23.461841170449958,18.79324542826473,18.68254215306563,12.259470304657167,21.55935971566996,21.505009693619783,17.56661522826094
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random945
Raw:5.27598366498688,25.406500399491826,21.975242727741048,23.46184117044998,18.79324542826475,18.68254215306565,12.259470304657187,21.559359715669977,21.505009693619805,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random946
Raw:5.275983664986871,25.406500399491808,21.975242727741026,23.461841170449965,18.793245428264736,18.68254215306564,12.25947030465718,21.559359715669963,21.50500969361979,17.56661522826095
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random947
Raw:5.275983664986867,25.406500399491808,21.975242727741023,23.461841170449958,18.793245428264736,18.682542153065636,12.259470304657178,21.55935971566996,21.50500969361979,17.566615228260943
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random948
Raw:5.2759836649868745,25.406500399491815,21.975242727741033,23.46184117044997,18.793245428264743,18.682542153065643,12.259470304657185,21.55935971566997,21.505009693619797,17.566615228260954
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random949
Raw:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449972,18.793245428264747,18.68254215306565,12.259470304657187,21.559359715669977,21.505009693619797,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random950
Raw:5.275983664986882,25.40650039949183,21.975242727741048,23.46184117044998,18.793245428264758,18.682542153065654,12.259470304657194,21.559359715669984,21.505009693619808,17.566615228260964
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random951
Raw:5.275983664986878,25.40650039949183,21.975242727741048,23.46184117044998,18.793245428264758,18.682542153065654,12.259470304657192,21.559359715669984,21.505009693619808,17.566615228260964
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random952
Raw:5.275983664986878,25.406500399491826,21.975242727741044,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657185,21.559359715669977,21.5050096936198,17.56661522826096
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random953
Raw:5.2759836649868745,25.406500399491822,21.975242727741044,23.461841170449976,18.79324542826475,18.682542153065647,12.259470304657187,21.559359715669977,21.5050096936198,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random954
Raw:5.275983664986878,25.406500399491808,21.975242727741033,23.46184117044997,18.79324542826474,18.68254215306564,12.259470304657178,21.55935971566997,21.50500969361979,17.566615228260947
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random955
Raw:5.275983664986873,25.40650039949182,21.975242727741037,23.461841170449972,18.793245428264747,18.682542153065647,12.259470304657183,21.559359715669974,21.505009693619797,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random956
Raw:5.2759836649868745,25.40650039949182,21.97524272774104,23.461841170449972,18.793245428264747,18.682542153065647,12.259470304657183,21.559359715669974,21.5050096936198,17.566615228260954
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random957
Raw:5.2759836649868745,25.406500399491808,21.975242727741033,23.46184117044997,18.793245428264736,18.68254215306564,12.259470304657178,21.559359715669967,21.50500969361979,17.566615228260947
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random958
Raw:5.275983664986871,25.40650039949181,21.97524272774103,23.461841170449965,18.79324542826474,18.68254215306564,12.259470304657183,21.559359715669967,21.505009693619794,17.56661522826095
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random959
Raw:5.275983664986876,25.406500399491826,21.975242727741048,23.46184117044998,18.79324542826475,18.68254215306565,12.259470304657187,21.55935971566998,21.505009693619805,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random960
Raw:5.2759836649868745,25.406500399491815,21.975242727741033,23.46184117044997,18.793245428264743,18.682542153065643,12.259470304657183,21.55935971566997,21.505009693619794,17.566615228260954
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random961
Raw:5.275983664986871,25.4065003994918,21.975242727741023,23.461841170449958,18.793245428264733,18.682542153065633,12.25947030465717,21.55935971566996,21.505009693619787,17.566615228260943
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random962
Raw:5.275983664986873,25.406500399491804,21.975242727741026,23.461841170449965,18.793245428264736,18.682542153065636,12.259470304657176,21.559359715669963,21.505009693619787,17.566615228260947
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random963
Raw:5.275983664986885,25.40650039949184,21.975242727741055,23.461841170449986,18.793245428264765,18.682542153065665,12.259470304657203,21.559359715669995,21.50500969361981,17.56661522826097
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random964
Raw:5.275983664986869,25.4065003994918,21.975242727741023,23.46184117044996,18.793245428264733,18.682542153065633,12.259470304657173,21.55935971566996,21.505009693619783,17.566615228260943
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random965
Raw:5.275983664986876,25.406500399491822,21.97524272774104,23.461841170449972,18.793245428264747,18.68254215306565,12.259470304657187,21.559359715669974,21.5050096936198,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random966
Raw:5.275983664986876,25.406500399491815,21.975242727741037,23.46184117044997,18.793245428264743,18.682542153065643,12.259470304657183,21.55935971566997,21.505009693619794,17.566615228260954
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random967
Raw:5.275983664986871,25.406500399491808,21.97524272774103,23.461841170449965,18.793245428264736,18.68254215306564,12.259470304657178,21.559359715669963,21.50500969361979,17.566615228260947
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random968
Raw:5.275983664986871,25.40650039949181,21.975242727741033,23.461841170449965,18.79324542826474,18.68254215306564,12.25947030465718,21.559359715669963,21.50500969361979,17.56661522826095
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random969
Raw:5.275983664986869,25.40650039949181,21.975242727741026,23.461841170449965,18.793245428264736,18.682542153065636,12.259470304657174,21.559359715669963,21.50500969361979,17.566615228260947
