Original
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random934
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random935
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265202,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random936
Raw:16.0023511718345,75.34076502414652,60.43643316443597,59.372847727900464,65.54043583265207,57.214264290423344,51.29949175572972,64.45763913175469,60.25580495999433,59.48958238216804
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random937
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random938
Raw:16.002351171834494,75.34076502414649,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random939
Raw:16.002351171834494,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265202,57.214264290423316,51.29949175572969,64.45763913175465,60.2558049599943,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random940
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random941
Raw:16.002351171834494,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265202,57.214264290423316,51.29949175572969,64.45763913175465,60.2558049599943,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random942
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random943
Raw:16.002351171834494,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265202,57.214264290423316,51.29949175572969,64.45763913175465,60.2558049599943,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random944
Raw:16.002351171834494,75.34076502414648,60.43643316443593,59.37284772790043,65.54043583265201,57.2142642904233,51.29949175572968,64.45763913175465,60.25580495999429,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random945
Raw:16.0023511718345,75.34076502414652,60.436433164435975,59.37284772790047,65.54043583265205,57.21426429042334,51.29949175572972,64.45763913175469,60.25580495999433,59.48958238216803
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random946
Raw:16.002351171834494,75.3407650241465,60.43643316443596,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175468,60.255804959994315,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random947
Raw:16.00235117183449,75.34076502414649,60.43643316443594,59.37284772790044,65.54043583265201,57.21426429042331,51.29949175572969,64.45763913175465,60.2558049599943,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random948
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265202,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random949
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random950
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.372847727900464,65.54043583265204,57.21426429042333,51.299491755729704,64.45763913175468,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random951
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790046,65.54043583265204,57.21426429042333,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random952
Raw:16.00235117183449,75.34076502414648,60.43643316443594,59.372847727900435,65.54043583265201,57.2142642904233,51.29949175572969,64.45763913175465,60.25580495999429,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random953
Raw:16.002351171834494,75.34076502414649,60.43643316443594,59.37284772790044,65.54043583265204,57.214264290423316,51.29949175572969,64.45763913175465,60.2558049599943,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random954
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265204,57.214264290423316,51.29949175572969,64.45763913175466,60.2558049599943,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random955
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random956
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random957
Raw:16.00235117183449,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265202,57.21426429042331,51.29949175572969,64.45763913175465,60.2558049599943,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random958
Raw:16.0023511718345,75.34076502414652,60.436433164435975,59.372847727900464,65.54043583265207,57.214264290423344,51.299491755729726,64.45763913175469,60.25580495999433,59.48958238216803
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random959
Raw:16.002351171834494,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265202,57.21426429042331,51.29949175572968,64.45763913175465,60.25580495999429,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random960
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790046,65.54043583265204,57.21426429042333,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random961
Raw:16.002351171834494,75.34076502414649,60.436433164435954,59.37284772790045,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random962
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random963
Raw:16.00235117183449,75.34076502414648,60.43643316443593,59.37284772790043,65.54043583265201,57.2142642904233,51.29949175572968,64.45763913175463,60.25580495999429,59.489582382167995
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random964
Raw:16.002351171834494,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265202,57.214264290423316,51.29949175572969,64.45763913175465,60.2558049599943,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random965
Raw:16.0023511718345,75.34076502414652,60.43643316443597,59.372847727900464,65.54043583265205,57.214264290423344,51.299491755729726,64.45763913175469,60.255804959994336,59.48958238216804
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random966
Raw:16.002351171834494,75.34076502414649,60.436433164435954,59.37284772790045,65.54043583265202,57.21426429042332,51.299491755729704,64.45763913175466,60.25580495999431,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random967
Raw:16.00235117183449,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265202,57.21426429042331,51.29949175572969,64.45763913175465,60.2558049599943,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random968
Raw:16.00235117183449,75.34076502414648,60.43643316443594,59.37284772790043,65.54043583265201,57.21426429042331,51.29949175572969,64.45763913175465,60.2558049599943,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random969
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.372847727900464,65.54043583265204,57.21426429042333,51.299491755729704,64.45763913175468,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random970
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random971
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790044,65.54043583265202,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
