Original
Raw:130.8425896649216,136.5606918849578,151.3077008634824,127.54174078168273,130.2683748243301,122.53332191627014,112.86129112702781,137.90353491571412,99.72132460479449,110.86214941369926
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random817
Raw:130.8425896649217,136.56069188495792,151.30770086348252,127.54174078168282,130.26837482433018,122.53332191627022,112.86129112702787,137.90353491571423,99.72132460479455,110.86214941369934
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random818
Raw:130.8425896649217,136.56069188495792,151.3077008634825,127.54174078168282,130.26837482433018,122.53332191627022,112.86129112702788,137.9035349157142,99.72132460479455,110.86214941369934
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random819
Raw:130.84258966492163,136.56069188495786,151.30770086348244,127.54174078168276,130.26837482433012,122.53332191627017,112.86129112702784,137.90353491571415,99.72132460479452,110.86214941369929
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random820
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168276,130.26837482433012,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random821
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.53332191627021,112.86129112702787,137.90353491571418,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random822
Raw:130.84258966492166,136.5606918849579,151.3077008634825,127.54174078168279,130.26837482433015,122.53332191627021,112.86129112702787,137.90353491571418,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random823
Raw:130.84258966492163,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433012,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random824
Raw:130.8425896649217,136.56069188495795,151.30770086348252,127.54174078168283,130.26837482433018,122.53332191627024,112.86129112702788,137.90353491571423,99.72132460479455,110.86214941369936
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random825
Raw:130.84258966492166,136.5606918849579,151.3077008634825,127.5417407816828,130.26837482433018,122.53332191627022,112.86129112702787,137.9035349157142,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random826
Raw:130.84258966492163,136.56069188495786,151.30770086348244,127.54174078168276,130.26837482433012,122.53332191627018,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random827
Raw:130.8425896649217,136.56069188495792,151.3077008634825,127.54174078168282,130.26837482433015,122.53332191627021,112.86129112702787,137.9035349157142,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random828
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168278,130.26837482433012,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random829
Raw:130.84258966492175,136.560691884958,151.30770086348258,127.54174078168288,130.26837482433024,122.5333219162703,112.86129112702795,137.9035349157143,99.7213246047946,110.8621494136994
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random830
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702785,137.90353491571418,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random831
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479455,110.86214941369931
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random832
Raw:130.84258966492163,136.56069188495786,151.30770086348247,127.54174078168276,130.26837482433012,122.53332191627018,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random833
Raw:130.84258966492172,136.56069188495792,151.30770086348252,127.54174078168283,130.26837482433018,122.53332191627024,112.8612911270279,137.90353491571423,99.72132460479455,110.86214941369936
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random834
Raw:130.8425896649216,136.56069188495783,151.30770086348244,127.54174078168273,130.26837482433012,122.53332191627015,112.86129112702781,137.90353491571415,99.72132460479449,110.86214941369927
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random835
Raw:130.84258966492172,136.56069188495795,151.30770086348252,127.54174078168288,130.2683748243302,122.53332191627025,112.86129112702791,137.90353491571426,99.72132460479457,110.86214941369937
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random836
Raw:130.8425896649217,136.56069188495792,151.30770086348252,127.54174078168283,130.26837482433018,122.53332191627024,112.8612911270279,137.90353491571423,99.72132460479455,110.86214941369934
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random837
Raw:130.84258966492163,136.56069188495783,151.3077008634824,127.54174078168276,130.26837482433012,122.53332191627017,112.86129112702783,137.90353491571415,99.72132460479452,110.86214941369929
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random838
Raw:130.84258966492163,136.56069188495786,151.30770086348244,127.54174078168275,130.26837482433012,122.53332191627018,112.86129112702784,137.90353491571415,99.72132460479452,110.8621494136993
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random839
Raw:130.8425896649217,136.5606918849579,151.3077008634825,127.54174078168282,130.26837482433018,122.53332191627021,112.86129112702787,137.9035349157142,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random840
Raw:130.8425896649217,136.56069188495792,151.3077008634825,127.54174078168282,130.26837482433018,122.53332191627022,112.86129112702787,137.90353491571423,99.72132460479455,110.86214941369934
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random841
Raw:130.84258966492166,136.56069188495786,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702785,137.90353491571418,99.72132460479452,110.86214941369931
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random842
Raw:130.84258966492177,136.560691884958,151.30770086348258,127.54174078168288,130.26837482433027,122.53332191627031,112.86129112702795,137.9035349157143,99.7213246047946,110.8621494136994
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random843
Raw:130.84258966492172,136.56069188495795,151.30770086348255,127.54174078168285,130.2683748243302,122.53332191627025,112.86129112702791,137.90353491571423,99.72132460479457,110.86214941369937
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random844
Raw:130.8425896649217,136.56069188495792,151.3077008634825,127.54174078168283,130.26837482433018,122.53332191627024,112.86129112702788,137.9035349157142,99.72132460479455,110.86214941369934
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random845
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168278,130.26837482433015,122.53332191627021,112.86129112702787,137.90353491571418,99.72132460479455,110.86214941369931
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random846
Raw:130.84258966492172,136.56069188495795,151.30770086348252,127.54174078168282,130.2683748243302,122.53332191627025,112.86129112702793,137.90353491571423,99.72132460479457,110.86214941369936
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random847
Raw:130.84258966492166,136.5606918849579,151.3077008634825,127.54174078168279,130.26837482433015,122.53332191627021,112.86129112702787,137.9035349157142,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random848
Raw:130.8425896649217,136.56069188495792,151.3077008634825,127.54174078168282,130.26837482433018,122.53332191627022,112.86129112702788,137.9035349157142,99.72132460479455,110.86214941369934
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random849
Raw:130.84258966492172,136.56069188495795,151.30770086348255,127.54174078168288,130.2683748243302,122.53332191627027,112.86129112702791,137.90353491571426,99.72132460479457,110.86214941369937
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random850
Raw:130.8425896649216,136.56069188495783,151.3077008634824,127.54174078168273,130.2683748243301,122.53332191627014,112.86129112702781,137.90353491571412,99.72132460479449,110.86214941369927
