Original
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random828
Raw:26.41257044436488,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random829
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.801820523420616,23.997026580220066,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random830
Raw:26.41257044436487,33.904129627217365,32.60505011158579,33.95573978559055,40.67808364776952,35.8018205234206,23.997026580220055,44.287998623893216,31.145559829802984,50.02597088425644
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random831
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random832
Raw:26.412570444364864,33.90412962721735,32.60505011158578,33.955739785590545,40.678083647769505,35.801820523420595,23.99702658022005,44.287998623893195,31.145559829802977,50.025970884256424
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random833
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random834
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random835
Raw:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559055,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random836
Raw:26.41257044436487,33.904129627217365,32.6050501115858,33.95573978559055,40.678083647769526,35.80182052342061,23.99702658022006,44.287998623893216,31.145559829802988,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random837
Raw:26.412570444364892,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random838
Raw:26.41257044436487,33.904129627217365,32.60505011158579,33.95573978559055,40.67808364776952,35.8018205234206,23.997026580220055,44.287998623893216,31.145559829802984,50.02597088425644
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random839
Raw:26.41257044436488,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776955,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random840
Raw:26.412570444364892,33.90412962721739,32.60505011158581,33.95573978559057,40.67808364776955,35.80182052342063,23.997026580220076,44.287998623893245,31.145559829803002,50.02597088425647
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random841
Raw:26.412570444364892,33.90412962721739,32.60505011158581,33.95573978559057,40.67808364776955,35.80182052342063,23.997026580220076,44.287998623893245,31.145559829803002,50.02597088425647
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random842
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random843
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776954,35.801820523420616,23.997026580220073,44.28799862389324,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random844
Raw:26.412570444364896,33.90412962721739,32.60505011158581,33.95573978559058,40.67808364776955,35.80182052342063,23.997026580220076,44.28799862389325,31.145559829803002,50.02597088425647
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random845
Raw:26.412570444364892,33.90412962721739,32.60505011158581,33.95573978559057,40.67808364776955,35.80182052342063,23.997026580220076,44.287998623893245,31.145559829803002,50.02597088425647
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random846
Raw:26.41257044436487,33.904129627217365,32.60505011158579,33.95573978559055,40.678083647769526,35.80182052342061,23.99702658022006,44.28799862389321,31.145559829802988,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random847
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random848
Raw:26.41257044436487,33.904129627217365,32.60505011158579,33.95573978559055,40.67808364776952,35.8018205234206,23.997026580220055,44.287998623893216,31.145559829802984,50.02597088425644
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random849
Raw:26.412570444364874,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random850
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random851
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.955739785590566,40.67808364776953,35.801820523420616,23.99702658022007,44.28799862389323,31.145559829802995,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random852
Raw:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559055,40.67808364776952,35.80182052342061,23.99702658022006,44.28799862389322,31.145559829802984,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random853
Raw:26.41257044436488,33.90412962721737,32.605050111585804,33.955739785590566,40.67808364776953,35.801820523420616,23.99702658022007,44.28799862389322,31.145559829802995,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random854
Raw:26.412570444364892,33.90412962721738,32.60505011158581,33.95573978559057,40.67808364776954,35.80182052342062,23.997026580220076,44.287998623893245,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random855
Raw:26.412570444364892,33.90412962721739,32.60505011158581,33.95573978559057,40.67808364776955,35.80182052342063,23.997026580220076,44.287998623893245,31.145559829803002,50.02597088425647
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random856
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random857
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random858
Raw:26.412570444364892,33.90412962721739,32.60505011158582,33.95573978559058,40.67808364776955,35.80182052342063,23.99702658022008,44.28799862389325,31.145559829803005,50.02597088425647
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random859
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random860
Raw:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.145559829802988,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random861
Raw:26.412570444364885,33.90412962721738,32.60505011158581,33.95573978559057,40.67808364776955,35.80182052342062,23.997026580220076,44.287998623893245,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random862
Raw:26.41257044436489,33.90412962721737,32.605050111585804,33.955739785590566,40.678083647769526,35.801820523420616,23.99702658022007,44.28799862389323,31.145559829802995,50.02597088425646
