Original
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random908
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random909
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random910
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random911
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random912
Raw:60.58738294758418,55.233386735597776,61.30506196958853,44.24381260740762,62.11983516593899,56.71589974923895,67.00625056637912,52.34040521546965,54.05542740376892,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random913
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random914
Raw:60.58738294758402,55.23338673559763,61.30506196958836,44.2438126074075,62.11983516593882,56.715899749238794,67.00625056637894,52.34040521546951,54.05542740376878,53.05165586195651
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random915
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random916
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random917
Raw:60.58738294758417,55.23338673559776,61.305061969588515,44.243812607407605,62.11983516593897,56.715899749238936,67.00625056637911,52.34040521546964,54.0554274037689,53.05165586195664
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random918
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random919
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random920
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random921
Raw:60.58738294758406,55.23338673559766,61.30506196958841,44.243812607407534,62.11983516593886,56.71589974923884,67.00625056637898,52.340405215469545,54.05542740376882,53.05165586195655
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random922
Raw:60.58738294758404,55.23338673559765,61.30506196958838,44.24381260740751,62.11983516593884,56.715899749238815,67.00625056637897,52.340405215469524,54.0554274037688,53.051655861956526
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random923
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random924
Raw:60.587382947584146,55.23338673559774,61.30506196958849,44.24381260740759,62.11983516593895,56.715899749238915,67.00625056637908,52.34040521546962,54.05542740376889,53.05165586195662
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random925
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random926
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random927
Raw:60.587382947584175,55.23338673559777,61.30506196958852,44.24381260740761,62.11983516593898,56.71589974923894,67.00625056637911,52.340405215469644,54.05542740376891,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random928
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random929
Raw:60.587382947584146,55.23338673559774,61.30506196958849,44.24381260740759,62.11983516593895,56.715899749238915,67.00625056637908,52.34040521546962,54.05542740376889,53.05165586195662
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random930
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random931
Raw:60.587382947584196,55.23338673559779,61.30506196958854,44.24381260740763,62.119835165939,56.71589974923896,67.00625056637914,52.340405215469666,54.05542740376893,53.05165586195666
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random932
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random933
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random934
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random935
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random936
Raw:60.58738294758402,55.23338673559763,61.30506196958836,44.2438126074075,62.11983516593882,56.715899749238794,67.00625056637894,52.34040521546951,54.05542740376878,53.05165586195651
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random937
Raw:60.587382947584054,55.233386735597655,61.305061969588394,44.24381260740753,62.11983516593885,56.71589974923883,67.00625056637898,52.34040521546954,54.05542740376881,53.05165586195654
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random938
Raw:60.58738294758417,55.23338673559776,61.305061969588515,44.243812607407605,62.11983516593897,56.715899749238936,67.00625056637911,52.34040521546964,54.0554274037689,53.05165586195664
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random939
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random940
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random941
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random942
Raw:60.58738294758422,55.23338673559781,61.305061969588564,44.24381260740764,62.11983516593902,56.71589974923898,67.00625056637917,52.34040521546969,54.055427403768945,53.05165586195668
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random943
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random944
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
