Original
Raw:20.429702824869562,34.02306572407533,30.271657080103942,31.435462452146304,47.45363207227158,34.36790270057283,28.38716324632783,34.887358810937215,33.16571609676172,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random927
Raw:20.429702824869548,34.02306572407532,30.271657080103928,31.435462452146297,47.45363207227157,34.36790270057281,28.387163246327813,34.8873588109372,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random928
Raw:20.42970282486957,34.02306572407534,30.27165708010395,31.435462452146307,47.45363207227158,34.36790270057283,28.387163246327834,34.887358810937215,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random929
Raw:20.42970282486954,34.02306572407531,30.27165708010392,31.435462452146286,47.45363207227155,34.367902700572806,28.387163246327805,34.887358810937194,33.1657160967617,42.590037923358885
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random930
Raw:20.429702824869548,34.023065724075316,30.271657080103928,31.435462452146293,47.45363207227157,34.36790270057281,28.387163246327813,34.887358810937194,33.165716096761706,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random931
Raw:20.429702824869562,34.02306572407533,30.271657080103942,31.435462452146304,47.45363207227158,34.36790270057283,28.38716324632783,34.88735881093721,33.16571609676172,42.590037923358906
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random932
Raw:20.429702824869576,34.023065724075344,30.271657080103957,31.43546245214631,47.453632072271596,34.36790270057284,28.387163246327844,34.88735881093722,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random933
Raw:20.429702824869576,34.02306572407535,30.27165708010396,31.435462452146318,47.4536320722716,34.36790270057284,28.387163246327848,34.88735881093723,33.165716096761734,42.59003792335892
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random934
Raw:20.42970282486957,34.02306572407534,30.27165708010395,31.435462452146307,47.45363207227159,34.36790270057283,28.387163246327834,34.887358810937215,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random935
Raw:20.429702824869548,34.02306572407531,30.271657080103928,31.435462452146286,47.45363207227155,34.367902700572806,28.387163246327813,34.887358810937194,33.165716096761706,42.590037923358885
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random936
Raw:20.429702824869555,34.02306572407533,30.27165708010394,31.435462452146304,47.45363207227158,34.36790270057283,28.387163246327827,34.88735881093721,33.16571609676171,42.590037923358906
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random937
Raw:20.429702824869562,34.02306572407534,30.271657080103942,31.435462452146307,47.45363207227159,34.36790270057283,28.38716324632783,34.887358810937215,33.16571609676172,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random938
Raw:20.42970282486957,34.02306572407534,30.27165708010395,31.435462452146307,47.45363207227159,34.367902700572834,28.387163246327837,34.88735881093722,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random939
Raw:20.42970282486957,34.023065724075344,30.27165708010395,31.43546245214631,47.453632072271596,34.367902700572834,28.38716324632784,34.88735881093722,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random940
Raw:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.45363207227157,34.36790270057282,28.38716324632782,34.88735881093721,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random941
Raw:20.429702824869548,34.02306572407532,30.27165708010393,31.4354624521463,47.453632072271574,34.36790270057281,28.387163246327816,34.8873588109372,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random942
Raw:20.42970282486954,34.023065724075316,30.27165708010392,31.43546245214629,47.45363207227156,34.367902700572806,28.387163246327805,34.887358810937194,33.1657160967617,42.59003792335889
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random943
Raw:20.429702824869562,34.02306572407533,30.27165708010394,31.4354624521463,47.45363207227158,34.36790270057282,28.387163246327827,34.88735881093721,33.16571609676171,42.590037923358906
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random944
Raw:20.429702824869576,34.023065724075344,30.271657080103957,31.435462452146314,47.453632072271596,34.36790270057284,28.38716324632784,34.88735881093722,33.16571609676173,42.59003792335892
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random945
Raw:20.42970282486957,34.02306572407533,30.271657080103942,31.435462452146304,47.45363207227158,34.36790270057283,28.387163246327834,34.887358810937215,33.16571609676172,42.590037923358906
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random946
Raw:20.42970282486954,34.02306572407531,30.271657080103918,31.435462452146286,47.45363207227155,34.3679027005728,28.387163246327802,34.88735881093719,33.1657160967617,42.590037923358885
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random947
Raw:20.42970282486956,34.02306572407532,30.271657080103935,31.435462452146297,47.45363207227157,34.36790270057282,28.387163246327827,34.8873588109372,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random948
Raw:20.42970282486954,34.02306572407531,30.27165708010392,31.43546245214629,47.45363207227155,34.367902700572806,28.387163246327805,34.887358810937194,33.1657160967617,42.59003792335889
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random949
Raw:20.429702824869576,34.02306572407534,30.271657080103953,31.43546245214631,47.45363207227159,34.367902700572834,28.38716324632784,34.88735881093722,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random950
Raw:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.45363207227157,34.36790270057281,28.387163246327823,34.8873588109372,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random951
Raw:20.429702824869548,34.023065724075316,30.27165708010392,31.43546245214629,47.45363207227156,34.367902700572806,28.38716324632781,34.887358810937194,33.1657160967617,42.590037923358885
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random952
Raw:20.42970282486957,34.02306572407534,30.27165708010395,31.435462452146307,47.45363207227158,34.36790270057283,28.387163246327834,34.887358810937215,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random953
Raw:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.45363207227157,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.59003792335889
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random954
Raw:20.429702824869548,34.023065724075316,30.271657080103928,31.435462452146293,47.45363207227157,34.36790270057281,28.387163246327813,34.887358810937194,33.165716096761706,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random955
Raw:20.42970282486956,34.02306572407532,30.271657080103935,31.4354624521463,47.45363207227158,34.36790270057282,28.387163246327823,34.88735881093721,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random956
Raw:20.42970282486956,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.88735881093721,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random957
Raw:20.429702824869576,34.023065724075344,30.271657080103957,31.435462452146314,47.453632072271596,34.36790270057284,28.38716324632784,34.88735881093722,33.16571609676173,42.59003792335892
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random958
Raw:20.429702824869548,34.023065724075316,30.271657080103928,31.435462452146293,47.45363207227157,34.36790270057281,28.387163246327813,34.887358810937194,33.165716096761706,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random959
Raw:20.429702824869565,34.02306572407534,30.27165708010395,31.43546245214631,47.45363207227159,34.36790270057283,28.387163246327834,34.887358810937215,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random960
Raw:20.429702824869576,34.023065724075344,30.271657080103957,31.43546245214631,47.45363207227159,34.367902700572834,28.387163246327848,34.88735881093722,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random961
Raw:20.42970282486957,34.02306572407534,30.27165708010395,31.43546245214631,47.45363207227159,34.367902700572834,28.38716324632784,34.88735881093722,33.16571609676173,42.59003792335892
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random962
Raw:20.42970282486957,34.02306572407534,30.27165708010395,31.43546245214631,47.45363207227159,34.367902700572834,28.38716324632784,34.88735881093722,33.16571609676173,42.59003792335892
