Original
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random800
Raw:95.6457488801493,90.21403260735745,91.874717528709,101.75227448640328,87.33833806120025,108.62118631060353,92.72125483609842,97.07224860261793,91.66814662843481,92.1103352931881
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random801
Raw:95.64574888014931,90.21403260735747,91.874717528709,101.75227448640328,87.33833806120026,108.62118631060355,92.72125483609845,97.07224860261793,91.66814662843484,92.11033529318811
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random802
Raw:95.64574888014923,90.21403260735738,91.87471752870891,101.75227448640321,87.33833806120018,108.62118631060345,92.72125483609835,97.07224860261785,91.66814662843476,92.11033529318803
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random803
Raw:95.6457488801493,90.21403260735745,91.874717528709,101.75227448640328,87.33833806120025,108.62118631060353,92.72125483609842,97.07224860261793,91.66814662843484,92.1103352931881
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random804
Raw:95.64574888014933,90.21403260735748,91.87471752870901,101.75227448640332,87.33833806120028,108.62118631060358,92.72125483609847,97.07224860261796,91.66814662843487,92.11033529318814
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random805
Raw:95.6457488801493,90.21403260735745,91.874717528709,101.75227448640328,87.33833806120025,108.62118631060353,92.72125483609842,97.07224860261793,91.66814662843484,92.1103352931881
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random806
Raw:95.64574888014926,90.21403260735742,91.87471752870894,101.75227448640325,87.33833806120022,108.62118631060349,92.7212548360984,97.07224860261788,91.66814662843478,92.11033529318807
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random807
Raw:95.64574888014937,90.21403260735752,91.87471752870904,101.75227448640334,87.3383380612003,108.62118631060362,92.72125483609851,97.07224860261799,91.6681466284349,92.11033529318817
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random808
Raw:95.64574888014924,90.2140326073574,91.87471752870893,101.75227448640322,87.33833806120019,108.62118631060348,92.72125483609838,97.07224860261786,91.66814662843478,92.11033529318804
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random809
Raw:95.6457488801493,90.21403260735745,91.874717528709,101.75227448640328,87.33833806120025,108.62118631060353,92.72125483609842,97.07224860261793,91.66814662843484,92.1103352931881
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random810
Raw:95.6457488801493,90.21403260735745,91.87471752870898,101.75227448640327,87.33833806120025,108.62118631060353,92.72125483609844,97.07224860261792,91.66814662843484,92.1103352931881
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random811
Raw:95.64574888014933,90.21403260735748,91.87471752870901,101.75227448640332,87.33833806120028,108.62118631060358,92.72125483609847,97.07224860261796,91.66814662843487,92.11033529318814
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random812
Raw:95.64574888014926,90.21403260735742,91.87471752870894,101.75227448640324,87.33833806120022,108.62118631060349,92.7212548360984,97.07224860261788,91.66814662843478,92.11033529318807
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random813
Raw:95.6457488801493,90.21403260735745,91.87471752870898,101.75227448640328,87.33833806120025,108.62118631060353,92.72125483609844,97.07224860261792,91.66814662843484,92.1103352931881
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random814
Raw:95.64574888014931,90.21403260735747,91.874717528709,101.75227448640328,87.33833806120026,108.62118631060355,92.72125483609845,97.07224860261793,91.66814662843484,92.11033529318811
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random815
Raw:95.64574888014927,90.21403260735745,91.87471752870897,101.75227448640327,87.33833806120023,108.62118631060352,92.7212548360984,97.07224860261792,91.66814662843478,92.11033529318809
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random816
Raw:95.6457488801493,90.21403260735745,91.87471752870898,101.75227448640328,87.33833806120025,108.62118631060353,92.72125483609844,97.07224860261792,91.66814662843484,92.1103352931881
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random817
Raw:95.64574888014931,90.21403260735747,91.87471752870901,101.7522744864033,87.33833806120026,108.62118631060355,92.72125483609844,97.07224860261795,91.66814662843484,92.11033529318811
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random818
Raw:95.64574888014926,90.21403260735742,91.87471752870894,101.75227448640325,87.33833806120022,108.62118631060349,92.7212548360984,97.07224860261788,91.66814662843478,92.11033529318807
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random819
Raw:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640325,87.33833806120023,108.6211863106035,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random820
Raw:95.64574888014934,90.2140326073575,91.87471752870903,101.75227448640334,87.33833806120029,108.62118631060359,92.7212548360985,97.07224860261798,91.66814662843487,92.11033529318816
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random821
Raw:95.64574888014923,90.21403260735738,91.87471752870891,101.7522744864032,87.33833806120018,108.62118631060345,92.72125483609837,97.07224860261785,91.66814662843476,92.11033529318803
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random822
Raw:95.6457488801493,90.21403260735745,91.87471752870898,101.75227448640328,87.33833806120025,108.62118631060353,92.72125483609844,97.07224860261792,91.66814662843484,92.1103352931881
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random823
Raw:95.64574888014926,90.21403260735742,91.87471752870894,101.75227448640324,87.33833806120022,108.62118631060349,92.7212548360984,97.07224860261788,91.66814662843478,92.11033529318807
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random824
Raw:95.64574888014934,90.2140326073575,91.87471752870903,101.75227448640334,87.33833806120029,108.62118631060359,92.7212548360985,97.07224860261798,91.66814662843487,92.11033529318816
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random825
Raw:95.64574888014931,90.21403260735747,91.874717528709,101.7522744864033,87.33833806120026,108.62118631060355,92.72125483609845,97.07224860261793,91.66814662843484,92.11033529318811
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random826
Raw:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640325,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random827
Raw:95.64574888014926,90.21403260735742,91.87471752870896,101.75227448640325,87.33833806120022,108.62118631060349,92.72125483609838,97.07224860261789,91.66814662843478,92.11033529318807
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random828
Raw:95.64574888014933,90.21403260735748,91.87471752870901,101.75227448640332,87.33833806120028,108.62118631060358,92.72125483609847,97.07224860261796,91.66814662843487,92.11033529318814
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random829
Raw:95.64574888014924,90.21403260735741,91.87471752870893,101.75227448640322,87.33833806120022,108.62118631060348,92.7212548360984,97.07224860261786,91.66814662843478,92.11033529318806
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random830
Raw:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random831
Raw:95.6457488801493,90.21403260735745,91.87471752870898,101.75227448640328,87.33833806120025,108.62118631060353,92.72125483609844,97.07224860261792,91.66814662843484,92.1103352931881
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random832
Raw:95.64574888014931,90.21403260735747,91.874717528709,101.7522744864033,87.33833806120026,108.62118631060355,92.72125483609845,97.07224860261793,91.66814662843484,92.11033529318811
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random833
Raw:95.64574888014937,90.21403260735752,91.87471752870904,101.75227448640335,87.3383380612003,108.62118631060362,92.72125483609851,97.07224860261799,91.6681466284349,92.11033529318817
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random834
Raw:95.64574888014923,90.21403260735738,91.87471752870893,101.75227448640321,87.33833806120018,108.62118631060345,92.72125483609835,97.07224860261786,91.66814662843476,92.11033529318803
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random835
Raw:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random836
Raw:95.64574888014933,90.21403260735748,91.87471752870901,101.75227448640332,87.33833806120028,108.62118631060358,92.72125483609847,97.07224860261796,91.66814662843487,92.11033529318814
EFT:95.64574888014927,90.21403260735744,91.87471752870896,101.75227448640327,87.33833806120023,108.62118631060352,92.72125483609841,97.0722486026179,91.66814662843481,92.11033529318809
Random837
Raw:95.64574888014933,90.21403260735748,91.87471752870901,101.75227448640331,87.33833806120028,108.62118631060358,92.72125483609847,97.07224860261796,91.66814662843487,92.11033529318814
