Original
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random963
Raw:51.76249155093815,110.26187551767909,98.86997753063596,85.12443695579731,97.88918901574746,89.43273950230306,92.23650690245712,96.1823445569795,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random964
Raw:51.762491550938186,110.26187551767917,98.86997753063604,85.12443695579736,97.88918901574753,89.43273950230314,92.2365069024572,96.18234455697959,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random965
Raw:51.76249155093816,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245714,96.18234455697952,89.39221116128323,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random966
Raw:51.762491550938165,110.26187551767914,98.86997753063602,85.12443695579736,97.88918901574752,89.43273950230311,92.23650690245718,96.18234455697954,89.39221116128329,86.35210197341176
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random967
Raw:51.762491550938165,110.26187551767914,98.86997753063602,85.12443695579735,97.88918901574752,89.43273950230311,92.23650690245718,96.18234455697956,89.39221116128329,86.35210197341176
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random968
Raw:51.76249155093812,110.26187551767906,98.86997753063594,85.12443695579728,97.88918901574745,89.43273950230304,92.23650690245711,96.18234455697949,89.3922111612832,86.35210197341169
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random969
Raw:51.76249155093816,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574749,89.43273950230311,92.23650690245715,96.18234455697952,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random970
Raw:51.76249155093815,110.2618755176791,98.86997753063599,85.12443695579732,97.88918901574749,89.43273950230308,92.23650690245714,96.18234455697953,89.39221116128326,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random971
Raw:51.76249155093816,110.26187551767914,98.86997753063602,85.12443695579735,97.88918901574752,89.43273950230312,92.23650690245718,96.18234455697954,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random972
Raw:51.76249155093814,110.26187551767909,98.86997753063596,85.12443695579731,97.88918901574749,89.43273950230306,92.23650690245714,96.18234455697952,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random973
Raw:51.762491550938165,110.26187551767912,98.869977530636,85.12443695579734,97.88918901574752,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random974
Raw:51.762491550938186,110.26187551767916,98.86997753063604,85.12443695579736,97.88918901574753,89.43273950230314,92.2365069024572,96.18234455697957,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random975
Raw:51.76249155093815,110.26187551767909,98.86997753063598,85.12443695579732,97.88918901574748,89.43273950230308,92.23650690245714,96.18234455697952,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random976
Raw:51.762491550938165,110.26187551767914,98.86997753063602,85.12443695579735,97.88918901574752,89.43273950230311,92.23650690245718,96.18234455697954,89.39221116128329,86.35210197341176
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random977
Raw:51.76249155093814,110.26187551767907,98.86997753063596,85.12443695579731,97.88918901574746,89.43273950230305,92.23650690245711,96.18234455697949,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random978
Raw:51.762491550938165,110.26187551767914,98.86997753063599,85.12443695579734,97.88918901574752,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random979
Raw:51.76249155093816,110.26187551767916,98.86997753063604,85.12443695579736,97.88918901574753,89.43273950230312,92.2365069024572,96.18234455697957,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random980
Raw:51.76249155093816,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574752,89.4327395023031,92.23650690245717,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random981
Raw:51.76249155093818,110.26187551767916,98.86997753063602,85.12443695579736,97.88918901574752,89.43273950230314,92.2365069024572,96.18234455697956,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random982
Raw:51.762491550938165,110.26187551767914,98.86997753063602,85.12443695579735,97.88918901574752,89.43273950230311,92.23650690245717,96.18234455697956,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random983
Raw:51.76249155093813,110.26187551767909,98.86997753063596,85.12443695579731,97.88918901574746,89.43273950230308,92.23650690245712,96.1823445569795,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random984
Raw:51.76249155093814,110.26187551767909,98.86997753063596,85.12443695579731,97.88918901574746,89.43273950230306,92.23650690245712,96.1823445569795,89.39221116128323,86.35210197341172
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random985
Raw:51.76249155093815,110.26187551767913,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128323,86.35210197341173
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random986
Raw:51.76249155093816,110.26187551767913,98.86997753063599,85.12443695579734,97.8891890157475,89.4327395023031,92.23650690245717,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random987
Raw:51.76249155093815,110.26187551767912,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random988
Raw:51.76249155093818,110.26187551767914,98.86997753063602,85.12443695579735,97.88918901574752,89.43273950230312,92.23650690245718,96.18234455697956,89.39221116128329,86.35210197341176
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random989
Raw:51.76249155093818,110.26187551767914,98.86997753063602,85.12443695579735,97.88918901574752,89.43273950230311,92.23650690245718,96.18234455697954,89.39221116128329,86.35210197341176
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random990
Raw:51.76249155093817,110.26187551767913,98.86997753063602,85.12443695579735,97.88918901574752,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random991
Raw:51.76249155093819,110.26187551767917,98.86997753063605,85.12443695579738,97.88918901574755,89.43273950230315,92.23650690245721,96.18234455697959,89.39221116128331,86.3521019734118
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random992
Raw:51.76249155093818,110.26187551767917,98.86997753063605,85.12443695579738,97.88918901574753,89.43273950230314,92.2365069024572,96.18234455697957,89.39221116128329,86.35210197341179
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random993
Raw:51.762491550938165,110.26187551767916,98.86997753063602,85.12443695579736,97.88918901574752,89.43273950230314,92.23650690245718,96.18234455697956,89.39221116128329,86.35210197341178
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random994
Raw:51.762491550938165,110.26187551767913,98.86997753063602,85.12443695579735,97.88918901574752,89.43273950230311,92.23650690245717,96.18234455697956,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random995
Raw:51.762491550938165,110.26187551767914,98.869977530636,85.12443695579735,97.88918901574752,89.43273950230311,92.23650690245717,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random996
Raw:51.76249155093816,110.26187551767912,98.86997753063599,85.12443695579734,97.8891890157475,89.4327395023031,92.23650690245717,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random997
Raw:51.76249155093816,110.26187551767912,98.86997753063599,85.12443695579734,97.8891890157475,89.4327395023031,92.23650690245715,96.18234455697954,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random998
Raw:51.76249155093816,110.26187551767914,98.86997753063602,85.12443695579735,97.88918901574752,89.43273950230311,92.23650690245717,96.18234455697956,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128326,86.35210197341175
Random999
Raw:51.76249155093816,110.26187551767912,98.86997753063599,85.12443695579732,97.88918901574752,89.43273950230311,92.23650690245717,96.18234455697953,89.39221116128326,86.35210197341175
EFT:51.762491550938165,110.2618755176791,98.86997753063599,85.12443695579734,97.88918901574749,89.4327395023031,92.23650690245715,96.18234455697953,89.39221116128324,86.35210197341175
Random1000
Raw:51.762491550938165,110.2618755176791,98.86997753063598,85.12443695579732,97.88918901574749,89.43273950230308,92.23650690245714,96.18234455697952,89.39221116128323,86.35210197341172
