Original
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random890
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random891
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random892
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random893
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random894
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random895
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random896
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random897
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random898
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random899
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random900
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random901
Raw:2.4788333555714552,8.2839894064209,10.545984553297668,15.99849403036282,1.5709239755351558,3.8387316482513407,-10.228246587940477,9.598968930312768,3.3491606286307416,1.8820215244926615
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random902
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random903
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random904
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random905
Raw:2.4788333555714557,8.283989406420902,10.545984553297671,15.998494030362824,1.5709239755351563,3.838731648251341,-10.228246587940477,9.598968930312768,3.349160628630741,1.8820215244926617
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random906
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random907
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random908
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random909
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random910
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random911
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random912
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random913
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random914
Raw:2.4788333555714557,8.283989406420902,10.545984553297671,15.998494030362824,1.5709239755351563,3.838731648251341,-10.228246587940477,9.598968930312768,3.349160628630741,1.8820215244926617
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random915
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random916
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random917
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random918
Raw:2.4788333555714557,8.283989406420902,10.545984553297671,15.998494030362824,1.5709239755351563,3.838731648251341,-10.228246587940477,9.598968930312768,3.349160628630741,1.8820215244926617
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random919
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random920
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random921
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random922
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random923
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random924
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random925
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random926
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random927
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
